source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
51 1 0 1121
52 2 19 5083
52 2 19 5084
52 2 19 5085
52 2 19 5086
51 1 0 1122
52 2 19 5087
52 2 19 5088
52 2 19 5089
52 2 19 5090
52 2 19 5091
51 1 0 1123
52 2 19 5092
52 2 19 5093
52 2 19 5094
52 2 19 5095
51 1 0 1124
52 2 19 5096
52 2 19 5097
52 2 19 5098
52 2 19 5099
52 2 19 5100
51 1 0 1125
52 2 19 5101
52 2 19 5102
52 2 19 5103
52 2 19 5104
51 1 0 1126
52 2 19 5105
52 2 19 5106
52 2 19 5107
52 2 19 5108
52 2 19 5109
51 1 0 1127
52 2 19 5110
52 2 19 5111
52 2 19 5112
52 2 19 5113
52 2 19 5114
51 1 0 1128
52 2 19 5115
52 2 19 5116
52 2 19 5117
52 2 19 5118
51 1 0 1129
52 2 19 5119
52 2 19 5120
52 2 19 5121
52 2 19 5122
52 2 19 5123
51 1 0 1130
52 2 19 5124
52 2 19 5125
52 2 19 5126
52 2 19 5127
51 1 0 1131
52 2 19 5128
52 2 19 5129
52 2 19 5130
52 2 19 5131
52 2 19 5132
51 1 0 1132
52 2 19 5133
52 2 19 5134
52 2 19 5135
52 2 19 5136
51 1 0 1133
52 2 19 5137
52 2 19 5138
52 2 19 5139
52 2 19 5140
52 2 19 5141
51 1 0 1134
52 2 19 5142
52 2 19 5143
52 2 19 5144
52 2 19 5145
51 1 0 1135
52 2 19 5146
52 2 19 5147
52 2 19 5148
52 2 19 5149
52 2 19 5150
51 1 0 1136
52 2 19 5151
52 2 19 5152
52 2 19 5153
52 2 19 5154
51 1 0 1137
52 2 19 5155
52 2 19 5156
52 2 19 5157
52 2 19 5158
52 2 19 5159
51 1 0 1138
52 2 19 5160
52 2 19 5161
52 2 19 5162
52 2 19 5163
51 1 0 1139
52 2 19 5164
52 2 19 5165
52 2 19 5166
52 2 19 5167
52 2 19 5168
51 1 0 1140
52 2 19 5169
52 2 19 5170
52 2 19 5171
52 2 19 5172
51 1 0 1141
52 2 19 5173
52 2 19 5174
52 2 19 5175
52 2 19 5176
52 2 19 5177
51 1 0 1142
52 2 19 5178
52 2 19 5179
52 2 19 5180
52 2 19 5181
52 2 19 5182
51 1 0 1143
52 2 19 5183
52 2 19 5184
52 2 19 5185
52 2 19 5186
51 1 0 1144
52 2 19 5187
52 2 19 5188
52 2 19 5189
52 2 19 5190
52 2 19 5191
51 1 0 1145
52 2 19 5192
52 2 19 5193
52 2 19 5194
52 2 19 5195
51 1 0 1146
52 2 19 5196
52 2 19 5197
52 2 19 5198
52 2 19 5199
52 2 19 5200
51 1 0 1147
52 2 19 5201
52 2 19 5202
52 2 19 5203
52 2 19 5204
51 1 0 1148
52 2 19 5205
52 2 19 5206
52 2 19 5207
52 2 19 5208
52 2 19 5209
51 1 0 1149
52 2 19 5210
52 2 19 5211
52 2 19 5212
52 2 19 5213
51 1 0 1150
52 2 19 5214
52 2 19 5215
52 2 19 5216
52 2 19 5217
52 2 19 5218
51 1 0 1151
52 2 19 5219
52 2 19 5220
52 2 19 5221
52 2 19 5222
51 1 0 1152
52 2 19 5223
52 2 19 5224
52 2 19 5225
52 2 19 5226
52 2 19 5227
51 1 0 1153
52 2 19 5228
52 2 19 5229
52 2 19 5230
52 2 19 5231
51 1 0 1154
52 2 19 5232
52 2 19 5233
52 2 19 5234
52 2 19 5235
52 2 19 5236
51 1 0 1155
52 2 19 5237
52 2 19 5238
52 2 19 5239
52 2 19 5240
51 1 0 1156
52 2 19 5241
52 2 19 5242
52 2 19 5243
52 2 19 5244
52 2 19 5245
51 1 0 1157
52 2 19 5246
52 2 19 5247
52 2 19 5248
52 2 19 5249
51 1 0 1158
52 2 19 5250
52 2 19 5251
52 2 19 5252
52 2 19 5253
52 2 19 5254
51 1 0 1159
52 2 19 5255
52 2 19 5256
52 2 19 5257
52 2 19 5258
52 2 19 5259
51 1 0 1160
52 2 19 5260
52 2 19 5261
52 2 19 5262
52 2 19 5263
51 1 0 1161
52 2 19 5264
52 2 19 5265
52 2 19 5266
52 2 19 5267
52 2 19 5268
51 1 0 1162
52 2 19 5269
52 2 19 5270
52 2 19 5271
52 2 19 5272
51 1 0 1163
52 2 19 5273
52 2 19 5274
52 2 19 5275
52 2 19 5276
52 2 19 5277
51 1 0 1164
52 2 19 5278
52 2 19 5279
52 2 19 5280
52 2 19 5281
51 1 0 1165
52 2 19 5282
52 2 19 5283
52 2 19 5284
52 2 19 5285
52 2 19 5286
51 1 0 1166
52 2 19 5287
52 2 19 5288
52 2 19 5289
52 2 19 5290
51 1 0 1167
52 2 19 5291
52 2 19 5292
52 2 19 5293
52 2 19 5294
52 2 19 5295
51 1 0 1168
52 2 19 5296
52 2 19 5297
52 2 19 5298
52 2 19 5299
51 1 0 1169
52 2 19 5300
52 2 19 5301
52 2 19 5302
52 2 19 5303
52 2 19 5304
51 1 0 1170
52 2 19 5305
52 2 19 5306
52 2 19 5307
52 2 19 5308
51 1 0 1171
52 2 19 5309
52 2 19 5310
52 2 19 5311
52 2 19 5312
52 2 19 5313
51 1 0 1172
52 2 19 5314
52 2 19 5315
52 2 19 5316
52 2 19 5317
52 2 19 5318
51 1 0 1173
52 2 19 5319
52 2 19 5320
52 2 19 5321
52 2 19 5322
51 1 0 1174
52 2 19 5323
52 2 19 5324
52 2 19 5325
52 2 19 5326
52 2 19 5327
51 1 0 1175
52 2 19 5328
52 2 19 5329
52 2 19 5330
52 2 19 5331
51 1 0 1176
52 2 19 5332
52 2 19 5333
52 2 19 5334
52 2 19 5335
52 2 19 5336
51 1 0 1177
52 2 19 5337
52 2 19 5338
52 2 19 5339
52 2 19 5340
52 2 19 5341
51 1 0 1178
52 2 19 5342
52 2 19 5343
52 2 19 5344
52 2 19 5345
51 1 0 1179
52 2 19 5346
52 2 19 5347
52 2 19 5348
52 2 19 5349
52 2 19 5350
51 1 0 1180
52 2 19 5351
52 2 19 5352
52 2 19 5353
52 2 19 5354
51 1 0 1181
52 2 19 5355
52 2 19 5356
52 2 19 5357
52 2 19 5358
52 2 19 5359
51 1 0 1182
52 2 19 5360
52 2 19 5361
52 2 19 5362
52 2 19 5363
51 1 0 1183
52 2 19 5364
52 2 19 5365
52 2 19 5366
52 2 19 5367
52 2 19 5368
51 1 0 1184
52 2 19 5369
52 2 19 5370
52 2 19 5371
52 2 19 5372
51 1 0 1185
52 2 19 5373
52 2 19 5374
52 2 19 5375
52 2 19 5376
52 2 19 5377
51 1 0 1186
52 2 19 5378
52 2 19 5379
52 2 19 5380
52 2 19 5381
51 1 0 1187
52 2 19 5382
52 2 19 5383
52 2 19 5384
52 2 19 5385
52 2 19 5386
51 1 0 1188
52 2 19 5387
52 2 19 5388
52 2 19 5389
52 2 19 5390
51 1 0 1189
52 2 19 5391
52 2 19 5392
52 2 19 5393
52 2 19 5394
52 2 19 5395
51 1 0 1190
52 2 19 5396
52 2 19 5397
52 2 19 5398
52 2 19 5399
51 1 0 1191
52 2 19 5400
52 2 19 5401
52 2 19 5402
52 2 19 5403
52 2 19 5404
51 1 0 1192
52 2 19 5405
52 2 19 5406
52 2 19 5407
52 2 19 5408
52 2 19 5409
51 1 0 1193
52 2 19 5410
52 2 19 5411
52 2 19 5412
52 2 19 5413
51 1 0 1194
52 2 19 5414
52 2 19 5415
52 2 19 5416
52 2 19 5417
52 2 19 5418
51 1 0 1195
52 2 19 5419
52 2 19 5420
52 2 19 5421
52 2 19 5422
51 1 0 1196
52 2 19 5423
52 2 19 5424
52 2 19 5425
52 2 19 5426
52 2 19 5427
51 1 0 1197
52 2 19 5428
52 2 19 5429
52 2 19 5430
52 2 19 5431
51 1 0 1198
52 2 19 5432
52 2 19 5433
52 2 19 5434
52 2 19 5435
52 2 19 5436
51 1 0 1199
52 2 19 5437
52 2 19 5438
52 2 19 5439
52 2 19 5440
51 1 0 1200
52 2 19 5441
52 2 19 5442
52 2 19 5443
52 2 19 5444
52 2 19 5445
51 1 0 1201
52 2 19 5446
52 2 19 5447
52 2 19 5448
52 2 19 5449
51 1 0 1202
52 2 19 5450
52 2 19 5451
52 2 19 5452
52 2 19 5453
52 2 19 5454
51 1 0 1203
52 2 19 5455
52 2 19 5456
52 2 19 5457
52 2 19 5458
51 1 0 1204
52 2 19 5459
52 2 19 5460
52 2 19 5461
52 2 19 5462
52 2 19 5463
51 1 0 1205
52 2 19 5464
52 2 19 5465
52 2 19 5466
52 2 19 5467
52 2 19 5468
51 1 0 1206
52 2 19 5469
52 2 19 5470
52 2 19 5471
52 2 19 5472
51 1 0 1207
52 2 19 5473
52 2 19 5474
52 2 19 5475
52 2 19 5476
52 2 19 5477
51 1 0 1208
52 2 19 5478
52 2 19 5479
52 2 19 5480
52 2 19 5481
51 1 0 1209
52 2 19 5482
52 2 19 5483
52 2 19 5484
52 2 19 5485
52 2 19 5486
51 1 0 1210
52 2 19 5487
52 2 19 5488
52 2 19 5489
52 2 19 5490
51 1 0 1211
52 2 19 5491
52 2 19 5492
52 2 19 5493
52 2 19 5494
52 2 19 5495
51 1 0 1212
52 2 19 5496
52 2 19 5497
52 2 19 5498
52 2 19 5499
51 1 0 1213
52 2 19 5500
52 2 19 5501
52 2 19 5502
52 2 19 5503
52 2 19 5504
51 1 0 1214
52 2 19 5505
52 2 19 5506
52 2 19 5507
52 2 19 5508
51 1 0 1215
52 2 19 5509
52 2 19 5510
52 2 19 5511
52 2 19 5512
52 2 19 5513
51 1 0 1216
52 2 19 5514
52 2 19 5515
52 2 19 5516
52 2 19 5517
51 1 0 1217
52 2 19 5518
52 2 19 5519
52 2 19 5520
52 2 19 5521
52 2 19 5522
51 1 0 1218
52 2 19 5523
52 2 19 5524
52 2 19 5525
52 2 19 5526
51 1 0 1219
52 2 19 5527
52 2 19 5528
52 2 19 5529
52 2 19 5530
52 2 19 5531
51 1 0 1220
52 2 19 5532
52 2 19 5533
52 2 19 5534
52 2 19 5535
52 2 19 5536
51 1 0 1221
52 2 19 5537
52 2 19 5538
52 2 19 5539
52 2 19 5540
51 1 0 1222
52 2 19 5541
52 2 19 5542
52 2 19 5543
52 2 19 5544
52 2 19 5545
51 1 0 1223
52 2 19 5546
52 2 19 5547
52 2 19 5548
52 2 19 5549
51 1 0 1224
52 2 19 5550
52 2 19 5551
52 2 19 5552
52 2 19 5553
52 2 19 5554
51 1 0 1225
52 2 19 5555
52 2 19 5556
52 2 19 5557
52 2 19 5558
51 1 0 1226
52 2 19 5559
52 2 19 5560
52 2 19 5561
52 2 19 5562
52 2 19 5563
51 1 0 1227
52 2 19 5564
52 2 19 5565
52 2 19 5566
52 2 19 5567
51 1 0 1228
52 2 19 5568
52 2 19 5569
52 2 19 5570
52 2 19 5571
52 2 19 5572
51 1 0 1229
52 2 19 5573
52 2 19 5574
52 2 19 5575
52 2 19 5576
51 1 0 1230
52 2 19 5577
52 2 19 5578
52 2 19 5579
52 2 19 5580
52 2 19 5581
51 1 0 1231
52 2 19 5582
52 2 19 5583
52 2 19 5584
52 2 19 5585
51 1 0 1232
52 2 19 5586
52 2 19 5587
52 2 19 5588
52 2 19 5589
52 2 19 5590
51 1 0 1233
52 2 19 5591
52 2 20 5592
52 2 20 5593
52 2 20 5594
51 1 0 1234
52 2 20 5595
52 2 20 5596
52 2 20 5597
52 2 20 5598
52 2 20 5599
51 1 0 1235
52 2 20 5600
52 2 20 5601
52 2 20 5602
52 2 20 5603
52 2 20 5604
51 1 0 1236
52 2 20 5605
52 2 20 5606
52 2 20 5607
52 2 20 5608
51 1 0 1237
52 2 20 5609
52 2 20 5610
52 2 20 5611
52 2 20 5612
52 2 20 5613
51 1 0 1238
52 2 20 5614
52 2 20 5615
52 2 20 5616
52 2 20 5617
51 1 0 1239
52 2 20 5618
52 2 20 5619
52 2 20 5620
52 2 20 5621
52 2 20 5622
51 1 0 1240
52 2 20 5623
52 2 20 5624
52 2 20 5625
52 2 20 5626
51 1 0 1241
52 2 20 5627
52 2 20 5628
52 2 20 5629
52 2 20 5630
52 2 20 5631
51 1 0 1242
52 2 20 5632
52 2 20 5633
52 2 20 5634
52 2 20 5635
51 1 0 1243
52 2 20 5636
52 2 20 5637
52 2 20 5638
52 2 20 5639
52 2 20 5640
51 1 0 1244
52 2 20 5641
52 2 20 5642
52 2 20 5643
52 2 20 5644
51 1 0 1245
52 2 20 5645
52 2 20 5646
52 2 20 5647
52 2 20 5648
52 2 20 5649
51 1 0 1246
52 2 20 5650
52 2 20 5651
52 2 20 5652
52 2 20 5653
51 1 0 1247
52 2 20 5654
52 2 20 5655
52 2 20 5656
52 2 20 5657
52 2 20 5658
51 1 0 1248
52 2 20 5659
52 2 20 5660
52 2 20 5661
52 2 20 5662
51 1 0 1249
52 2 20 5663
52 2 20 5664
52 2 20 5665
52 2 20 5666
52 2 20 5667
51 1 0 1250
52 2 20 5668
52 2 20 5669
52 2 20 5670
52 2 20 5671
51 1 0 1251
52 2 20 5672
52 2 20 5673
52 2 20 5674
52 2 20 5675
52 2 20 5676
51 1 0 1252
52 2 20 5677
52 2 20 5678
52 2 20 5679
52 2 20 5680
52 2 20 5681
51 1 0 1253
52 2 20 5682
52 2 20 5683
52 2 20 5684
52 2 20 5685
51 1 0 1254
52 2 20 5686
52 2 20 5687
52 2 20 5688
52 2 20 5689
52 2 20 5690
51 1 0 1255
52 2 20 5691
52 2 20 5692
52 2 20 5693
52 2 20 5694
51 1 0 1256
52 2 20 5695
52 2 20 5696
52 2 20 5697
52 2 20 5698
52 2 20 5699
51 1 0 1257
52 2 20 5700
52 2 20 5701
52 2 20 5702
52 2 20 5703
51 1 0 1258
52 2 20 5704
52 2 20 5705
52 2 20 5706
52 2 20 5707
52 2 20 5708
51 1 0 1259
52 2 20 5709
52 2 20 5710
52 2 20 5711
52 2 20 5712
51 1 0 1260
52 2 20 5713
52 2 20 5714
52 2 20 5715
52 2 20 5716
52 2 20 5717
51 1 0 1261
52 2 20 5718
52 2 20 5719
52 2 20 5720
52 2 20 5721
51 1 0 1262
52 2 20 5722
52 2 20 5723
52 2 20 5724
52 2 20 5725
52 2 20 5726
51 1 0 1263
52 2 20 5727
52 2 20 5728
52 2 20 5729
52 2 20 5730
51 1 0 1264
52 2 20 5731
52 2 20 5732
52 2 20 5733
52 2 20 5734
52 2 20 5735
51 1 0 1265
52 2 20 5736
52 2 20 5737
52 2 20 5738
52 2 20 5739
52 2 20 5740
51 1 0 1266
52 2 20 5741
52 2 20 5742
52 2 20 5743
52 2 20 5744
51 1 0 1267
52 2 20 5745
52 2 20 5746
52 2 20 5747
52 2 20 5748
52 2 20 5749
51 1 0 1268
52 2 20 5750
52 2 20 5751
52 2 20 5752
52 2 20 5753
51 1 0 1269
52 2 20 5754
52 2 20 5755
52 2 20 5756
52 2 20 5757
52 2 20 5758
51 1 0 1270
52 2 20 5759
52 2 20 5760
52 2 20 5761
52 2 20 5762
51 1 0 1271
52 2 20 5763
52 2 20 5764
52 2 20 5765
52 2 20 5766
52 2 20 5767
51 1 0 1272
52 2 20 5768
52 2 20 5769
52 2 20 5770
52 2 20 5771
51 1 0 1273
52 2 20 5772
52 2 20 5773
52 2 20 5774
52 2 20 5775
52 2 20 5776
51 1 0 1274
52 2 20 5777
52 2 20 5778
52 2 20 5779
52 2 20 5780
51 1 0 1275
52 2 20 5781
52 2 20 5782
52 2 20 5783
52 2 20 5784
52 2 20 5785
51 1 0 1276
52 2 20 5786
52 2 20 5787
52 2 20 5788
52 2 20 5789
51 1 0 1277
52 2 20 5790
52 2 20 5791
52 2 20 5792
52 2 20 5793
52 2 20 5794
51 1 0 1278
52 2 20 5795
52 2 20 5796
52 2 20 5797
52 2 20 5798
51 1 0 1279
52 2 20 5799
52 2 20 5800
52 2 20 5801
52 2 20 5802
52 2 20 5803
51 1 0 1280
52 2 20 5804
52 2 20 5805
52 2 20 5806
52 2 20 5807
51 1 0 1281
52 2 20 5808
52 2 20 5809
52 2 20 5810
52 2 20 5811
52 2 20 5812
51 1 0 1282
52 2 20 5813
52 2 20 5814
52 2 20 5815
52 2 20 5816
52 2 20 5817
51 1 0 1283
52 2 20 5818
52 2 20 5819
52 2 20 5820
52 2 20 5821
51 1 0 1284
52 2 20 5822
52 2 20 5823
52 2 20 5824
52 2 20 5825
52 2 20 5826
51 1 0 1285
52 2 20 5827
52 2 20 5828
52 2 20 5829
52 2 20 5830
51 1 0 1286
52 2 20 5831
52 2 20 5832
52 2 20 5833
52 2 20 5834
52 2 20 5835
51 1 0 1287
52 2 20 5836
52 2 20 5837
52 2 20 5838
52 2 20 5839
51 1 0 1288
52 2 20 5840
52 2 20 5841
52 2 20 5842
52 2 20 5843
52 2 20 5844
51 1 0 1289
52 2 20 5845
52 2 20 5846
52 2 20 5847
52 2 20 5848
51 1 0 1290
52 2 20 5849
52 2 20 5850
52 2 20 5851
52 2 20 5852
52 2 20 5853
51 1 0 1291
52 2 20 5854
52 2 20 5855
52 2 20 5856
52 2 20 5857
51 1 0 1292
52 2 20 5858
52 2 20 5859
52 2 20 5860
52 2 20 5861
52 2 20 5862
51 1 0 1293
52 2 20 5863
52 2 20 5864
52 2 20 5865
52 2 20 5866
51 1 0 1294
52 2 20 5867
52 2 20 5868
52 2 20 5869
52 2 20 5870
52 2 20 5871
51 1 0 1295
52 2 20 5872
52 2 20 5873
52 2 20 5874
52 2 20 5875
51 1 0 1296
52 2 20 5876
52 2 20 5877
52 2 20 5878
52 2 20 5879
52 2 20 5880
51 1 0 1297
52 2 20 5881
52 2 20 5882
52 2 20 5883
52 2 20 5884
52 2 20 5885
51 1 0 1298
52 2 20 5886
52 2 20 5887
52 2 20 5888
52 2 20 5889
51 1 0 1299
52 2 20 5890
52 2 20 5891
52 2 20 5892
52 2 20 5893
52 2 20 5894
51 1 0 1300
52 2 20 5895
52 2 20 5896
52 2 20 5897
52 2 20 5898
51 1 0 1301
52 2 20 5899
52 2 20 5900
52 2 20 5901
52 2 20 5902
52 2 20 5903
51 1 0 1302
52 2 20 5904
52 2 20 5905
52 2 20 5906
52 2 20 5907
51 1 0 1303
52 2 20 5908
52 2 20 5909
52 2 20 5910
52 2 20 5911
52 2 20 5912
51 1 0 1304
52 2 20 5913
52 2 20 5914
52 2 20 5915
52 2 20 5916
51 1 0 1305
52 2 20 5917
52 2 20 5918
52 2 20 5919
52 2 20 5920
52 2 20 5921
51 1 0 1306
52 2 20 5922
52 2 20 5923
52 2 20 5924
52 2 20 5925
51 1 0 1307
52 2 20 5926
52 2 20 5927
52 2 20 5928
52 2 20 5929
52 2 20 5930
51 1 0 1308
52 2 20 5931
52 2 20 5932
52 2 20 5933
52 2 20 5934
51 1 0 1309
52 2 20 5935
52 2 20 5936
52 2 20 5937
52 2 20 5938
52 2 20 5939
51 1 0 1310
52 2 20 5940
52 2 20 5941
52 2 20 5942
52 2 20 5943
51 1 0 1311
52 2 20 5944
52 2 20 5945
52 2 20 5946
52 2 20 5947
52 2 20 5948
51 1 0 1312
52 2 20 5949
52 2 20 5950
52 2 20 5951
52 2 20 5952
52 2 20 5953
51 1 0 1313
52 2 20 5954
52 2 20 5955
52 2 20 5956
52 2 20 5957
51 1 0 1314
52 2 20 5958
52 2 20 5959
52 2 20 5960
52 2 20 5961
52 2 20 5962
51 1 0 1315
52 2 20 5963
52 2 20 5964
52 2 20 5965
52 2 20 5966
51 1 0 1316
52 2 20 5967
52 2 20 5968
52 2 20 5969
52 2 20 5970
52 2 20 5971
51 1 0 1317
52 2 20 5972
52 2 20 5973
52 2 20 5974
52 2 20 5975
51 1 0 1318
52 2 20 5976
52 2 20 5977
52 2 20 5978
52 2 20 5979
52 2 20 5980
51 1 0 1319
52 2 20 5981
52 2 20 5982
52 2 20 5983
52 2 20 5984
51 1 0 1320
52 2 20 5985
52 2 20 5986
52 2 20 5987
52 2 20 5988
52 2 20 5989
51 1 0 1321
52 2 20 5990
52 2 20 5991
52 2 20 5992
52 2 20 5993
51 1 0 1322
52 2 20 5994
52 2 20 5995
52 2 20 5996
52 2 20 5997
52 2 20 5998
51 1 0 1323
52 2 20 5999
52 2 20 6000
52 2 20 6001
52 2 20 6002
51 1 0 1324
52 2 20 6003
52 2 20 6004
52 2 20 6005
52 2 20 6006
52 2 20 6007
51 1 0 1325
52 2 20 6008
52 2 20 6009
52 2 20 6010
52 2 20 6011
51 1 0 1326
52 2 20 6012
52 2 20 6013
52 2 20 6014
52 2 20 6015
52 2 20 6016
51 1 0 1327
52 2 20 6017
52 2 20 6018
52 2 20 6019
52 2 20 6020
52 2 20 6021
51 1 0 1328
52 2 20 6022
52 2 20 6023
52 2 20 6024
52 2 20 6025
51 1 0 1329
52 2 20 6026
52 2 20 6027
52 2 20 6028
52 2 20 6029
52 2 20 6030
51 1 0 1330
52 2 20 6031
52 2 20 6032
52 2 20 6033
52 2 20 6034
51 1 0 1331
52 2 20 6035
52 2 20 6036
52 2 20 6037
52 2 20 6038
52 2 20 6039
51 1 0 1332
52 2 20 6040
52 2 20 6041
52 2 20 6042
52 2 20 6043
51 1 0 1333
52 2 20 6044
52 2 20 6045
52 2 20 6046
52 2 20 6047
52 2 20 6048
51 1 0 1334
52 2 20 6049
52 2 20 6050
52 2 20 6051
52 2 20 6052
51 1 0 1335
52 2 20 6053
52 2 20 6054
52 2 20 6055
52 2 20 6056
52 2 20 6057
51 1 0 1336
52 2 20 6058
52 2 20 6059
52 2 20 6060
52 2 20 6061
51 1 0 1337
52 2 20 6062
52 2 20 6063
52 2 20 6064
52 2 20 6065
52 2 20 6066
51 1 0 1338
52 2 20 6067
52 2 20 6068
52 2 20 6069
52 2 20 6070
51 1 0 1339
52 2 20 6071
52 2 20 6072
52 2 20 6073
52 2 20 6074
52 2 20 6075
51 1 0 1340
52 2 20 6076
52 2 20 6077
52 2 20 6078
52 2 20 6079
52 2 20 6080
51 1 0 1341
52 2 20 6081
52 2 20 6082
52 2 20 6083
52 2 20 6084
51 1 0 1342
52 2 20 6085
52 2 20 6086
52 2 20 6087
52 2 20 6088
52 2 20 6089
51 1 0 1343
52 2 20 6090
52 2 20 6091
52 2 20 6092
52 2 20 6093
51 1 0 1344
52 2 20 6094
52 2 20 6095
52 2 20 6096
52 2 20 6097
52 2 20 6098
51 1 0 1345
52 2 20 6099
52 2 20 6100
52 2 20 6101
52 2 20 6102
51 1 0 1346
52 2 20 6103
52 2 20 6104
52 2 20 6105
52 2 20 6106
52 2 20 6107
51 1 0 1347
52 2 20 6108
52 2 20 6109
52 2 20 6110
52 2 20 6111
51 1 0 1348
52 2 20 6112
52 2 20 6113
52 2 20 6114
52 2 20 6115
52 2 20 6116
51 1 0 1349
52 2 20 6117
52 2 20 6118
52 2 20 6119
52 2 20 6120
51 1 0 1350
52 2 20 6121
52 2 20 6122
52 2 20 6123
52 2 20 6124
52 2 20 6125
51 1 0 1351
52 2 20 6126
52 2 20 6127
52 2 20 6128
52 2 20 6129
51 1 0 1352
52 2 20 6130
52 2 20 6131
52 2 20 6132
52 2 20 6133
52 2 20 6134
51 1 0 1353
52 2 20 6135
52 2 20 6136
52 2 20 6137
52 2 20 6138
51 1 0 1354
52 2 20 6139
52 2 20 6140
52 2 20 6141
52 2 20 6142
52 2 20 6143
51 1 0 1355
52 2 20 6144
52 2 20 6145
52 2 20 6146
52 2 20 6147
51 1 0 1356
52 2 20 6148
52 2 20 6149
52 2 20 6150
52 2 20 6151
52 2 20 6152
51 1 0 1357
52 2 20 6153
52 2 20 6154
52 2 20 6155
52 2 20 6156
52 2 20 6157
51 1 0 1358
52 2 20 6158
52 2 20 6159
52 2 20 6160
52 2 20 6161
51 1 0 1359
52 2 20 6162
52 2 20 6163
52 2 20 6164
52 2 20 6165
52 2 20 6166
51 1 0 1360
52 2 20 6167
52 2 20 6168
52 2 20 6169
52 2 21 6170
51 1 0 1361
52 2 21 6171
52 2 21 6172
52 2 21 6173
52 2 21 6174
52 2 21 6175
51 1 0 1362
52 2 21 6176
52 2 21 6177
52 2 21 6178
52 2 21 6179
51 1 0 1363
52 2 21 6180
52 2 21 6181
52 2 21 6182
52 2 21 6183
52 2 21 6184
51 1 0 1364
52 2 21 6185
52 2 21 6186
52 2 21 6187
52 2 21 6188
51 1 0 1365
52 2 21 6189
52 2 21 6190
52 2 21 6191
52 2 21 6192
52 2 21 6193
51 1 0 1366
52 2 21 6194
52 2 21 6195
52 2 21 6196
52 2 21 6197
51 1 0 1367
52 2 21 6198
52 2 21 6199
52 2 21 6200
52 2 21 6201
52 2 21 6202
51 1 0 1368
52 2 21 6203
52 2 21 6204
52 2 21 6205
52 2 21 6206
51 1 0 1369
52 2 21 6207
52 2 21 6208
52 2 21 6209
52 2 21 6210
52 2 21 6211
51 1 0 1370
52 2 21 6212
52 2 21 6213
52 2 21 6214
52 2 21 6215
51 1 0 1371
52 2 21 6216
52 2 21 6217
52 2 21 6218
52 2 21 6219
52 2 21 6220
51 1 0 1372
52 2 21 6221
52 2 21 6222
52 2 21 6223
52 2 21 6224
52 2 21 6225
51 1 0 1373
52 2 21 6226
52 2 21 6227
52 2 21 6228
52 2 21 6229
51 1 0 1374
52 2 21 6230
52 2 21 6231
52 2 21 6232
52 2 21 6233
52 2 21 6234
51 1 0 1375
52 2 21 6235
52 2 21 6236
52 2 21 6237
52 2 21 6238
51 1 0 1376
52 2 21 6239
52 2 21 6240
52 2 21 6241
52 2 21 6242
52 2 21 6243
51 1 0 1377
52 2 21 6244
52 2 21 6245
52 2 21 6246
52 2 21 6247
51 1 0 1378
52 2 21 6248
52 2 21 6249
52 2 21 6250
52 2 21 6251
52 2 21 6252
51 1 0 1379
52 2 21 6253
52 2 21 6254
52 2 21 6255
52 2 21 6256
51 1 0 1380
52 2 21 6257
52 2 21 6258
52 2 21 6259
52 2 21 6260
52 2 21 6261
51 1 0 1381
52 2 21 6262
52 2 21 6263
52 2 21 6264
52 2 21 6265
51 1 0 1382
52 2 21 6266
52 2 21 6267
52 2 21 6268
52 2 21 6269
52 2 21 6270
51 1 0 1383
52 2 21 6271
52 2 21 6272
52 2 21 6273
52 2 21 6274
51 1 0 1384
52 2 21 6275
52 2 21 6276
52 2 21 6277
52 2 21 6278
52 2 21 6279
51 1 0 1385
52 2 21 6280
52 2 21 6281
52 2 21 6282
52 2 21 6283
51 1 0 1386
52 2 21 6284
52 2 21 6285
52 2 21 6286
52 2 21 6287
52 2 21 6288
51 1 0 1387
52 2 21 6289
52 2 21 6290
52 2 21 6291
52 2 21 6292
52 2 21 6293
51 1 0 1388
52 2 21 6294
52 2 21 6295
52 2 21 6296
52 2 21 6297
51 1 0 1389
52 2 21 6298
52 2 21 6299
52 2 21 6300
52 2 21 6301
52 2 21 6302
51 1 0 1390
52 2 21 6303
52 2 21 6304
52 2 21 6305
52 2 21 6306
51 1 0 1391
52 2 21 6307
52 2 21 6308
52 2 21 6309
52 2 21 6310
52 2 21 6311
51 1 0 1392
52 2 21 6312
52 2 21 6313
52 2 21 6314
52 2 21 6315
51 1 0 1393
52 2 21 6316
52 2 21 6317
52 2 21 6318
52 2 21 6319
52 2 21 6320
51 1 0 1394
52 2 21 6321
52 2 21 6322
52 2 21 6323
52 2 21 6324
51 1 0 1395
52 2 21 6325
