source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
51 1 8 4571
51 1 8 4572
52 2 4 1633
51 1 8 4573
51 1 8 4574
51 1 8 4575
52 2 4 1634
51 1 8 4576
51 1 8 4577
51 1 8 4578
52 2 4 1635
51 1 8 4579
51 1 8 4580
51 1 8 4581
52 2 4 1636
51 1 8 4582
51 1 8 4583
51 1 8 4584
52 2 4 1637
51 1 8 4585
51 1 8 4586
52 2 4 1638
51 1 8 4587
51 1 8 4588
51 1 8 4589
52 2 4 1639
51 1 8 4590
51 1 8 4591
51 1 8 4592
52 2 4 1640
51 1 8 4593
51 1 8 4594
51 1 8 4595
52 2 4 1641
51 1 8 4596
51 1 8 4597
51 1 8 4598
52 2 4 1642
51 1 8 4599
51 1 8 4600
52 2 4 1643
51 1 8 4601
51 1 8 4602
51 1 8 4603
52 2 4 1644
51 1 8 4604
51 1 8 4605
51 1 8 4606
52 2 4 1645
51 1 8 4607
51 1 8 4608
51 1 8 4609
52 2 4 1646
51 1 8 4610
51 1 8 4611
52 2 4 1647
51 1 8 4612
51 1 8 4613
51 1 8 4614
52 2 4 1648
51 1 8 4615
51 1 8 4616
51 1 8 4617
52 2 4 1649
51 1 8 4618
51 1 8 4619
51 1 8 4620
52 2 4 1650
51 1 8 4621
51 1 8 4622
51 1 8 4623
52 2 4 1651
51 1 8 4624
51 1 8 4625
51 1 8 4626
52 2 4 1652
51 1 8 4627
51 1 8 4628
52 2 4 1653
51 1 8 4629
51 1 8 4630
51 1 8 4631
52 2 4 1654
51 1 8 4632
51 1 8 4633
51 1 8 4634
52 2 4 1655
51 1 8 4635
51 1 8 4636
51 1 8 4637
52 2 4 1656
51 1 8 4638
51 1 8 4639
52 2 4 1657
51 1 8 4640
51 1 8 4641
51 1 8 4642
52 2 4 1658
51 1 8 4643
51 1 8 4644
51 1 8 4645
52 2 4 1659
51 1 8 4646
51 1 8 4647
51 1 8 4648
52 2 4 1660
51 1 8 4649
51 1 8 4650
51 1 8 4651
52 2 4 1661
51 1 8 4652
51 1 8 4653
51 1 8 4654
52 2 4 1662
51 1 8 4655
51 1 8 4656
52 2 4 1663
51 1 8 4657
51 1 8 4658
51 1 8 4659
52 2 4 1664
51 1 8 4660
51 1 8 4661
51 1 8 4662
52 2 4 1665
51 1 8 4663
51 1 8 4664
51 1 8 4665
52 2 4 1666
51 1 8 4666
51 1 8 4667
52 2 4 1667
51 1 8 4668
51 1 8 4669
51 1 8 4670
52 2 4 1668
51 1 8 4671
51 1 8 4672
51 1 8 4673
52 2 4 1669
51 1 8 4674
51 1 8 4675
51 1 8 4676
52 2 4 1670
51 1 8 4677
51 1 8 4678
51 1 8 4679
52 2 4 1671
51 1 8 4680
51 1 8 4681
51 1 8 4682
52 2 4 1672
51 1 8 4683
51 1 8 4684
52 2 4 1673
51 1 8 4685
51 1 8 4686
51 1 8 4687
52 2 4 1674
51 1 8 4688
51 1 8 4689
51 1 8 4690
52 2 4 1675
51 1 8 4691
51 1 8 4692
51 1 8 4693
52 2 4 1676
51 1 8 4694
51 1 8 4695
51 1 8 4696
52 2 4 1677
51 1 8 4697
51 1 8 4698
52 2 4 1678
51 1 8 4699
51 1 8 4700
51 1 8 4701
52 2 4 1679
51 1 8 4702
51 1 8 4703
51 1 8 4704
52 2 4 1680
51 1 8 4705
51 1 8 4706
51 1 8 4707
52 2 4 1681
51 1 8 4708
51 1 8 4709
52 2 4 1682
51 1 8 4710
51 1 8 4711
51 1 8 4712
52 2 4 1683
51 1 8 4713
51 1 8 4714
51 1 8 4715
52 2 4 1684
51 1 8 4716
51 1 8 4717
51 1 8 4718
52 2 4 1685
51 1 8 4719
51 1 8 4720
51 1 8 4721
52 2 4 1686
51 1 8 4722
51 1 8 4723
52 2 4 1687
51 1 8 4724
51 1 8 4725
51 1 8 4726
52 2 4 1688
51 1 8 4727
51 1 8 4728
51 1 8 4729
52 2 4 1689
51 1 8 4730
51 1 8 4731
51 1 8 4732
52 2 4 1690
51 1 8 4733
51 1 8 4734
51 1 8 4735
52 2 4 1691
51 1 8 4736
51 1 8 4737
51 1 8 4738
52 2 4 1692
51 1 8 4739
51 1 8 4740
52 2 4 1693
51 1 8 4741
51 1 8 4742
51 1 8 4743
52 2 4 1694
51 1 8 4744
51 1 8 4745
51 1 8 4746
52 2 4 1695
51 1 8 4747
51 1 8 4748
51 1 8 4749
52 2 4 1696
51 1 8 4750
51 1 8 4751
52 2 4 1697
51 1 8 4752
51 1 8 4753
51 1 8 4754
52 2 4 1698
51 1 8 4755
51 1 8 4756
51 1 8 4757
52 2 4 1699
51 1 8 4758
51 1 8 4759
51 1 8 4760
52 2 4 1700
51 1 8 4761
51 1 8 4762
51 1 8 4763
52 2 4 1701
51 1 8 4764
51 1 8 4765
51 1 8 4766
52 2 4 1702
51 1 8 4767
51 1 8 4768
52 2 4 1703
51 1 8 4769
51 1 8 4770
51 1 8 4771
52 2 4 1704
51 1 8 4772
51 1 8 4773
51 1 8 4774
52 2 4 1705
51 1 8 4775
51 1 8 4776
51 1 8 4777
52 2 4 1706
51 1 8 4778
51 1 8 4779
51 1 8 4780
52 2 4 1707
51 1 8 4781
51 1 8 4782
52 2 4 1708
51 1 8 4783
51 1 8 4784
51 1 8 4785
52 2 4 1709
51 1 8 4786
51 1 8 4787
51 1 8 4788
52 2 4 1710
51 1 8 4789
51 1 8 4790
51 1 8 4791
52 2 4 1711
51 1 8 4792
51 1 8 4793
51 1 8 4794
52 2 4 1712
51 1 8 4795
51 1 8 4796
52 2 4 1713
51 1 8 4797
51 1 8 4798
51 1 8 4799
52 2 4 1714
51 1 8 4800
51 1 8 4801
51 1 8 4802
52 2 4 1715
51 1 8 4803
51 1 8 4804
51 1 8 4805
52 2 4 1716
51 1 8 4806
51 1 8 4807
51 1 8 4808
52 2 4 1717
51 1 8 4809
51 1 8 4810
52 2 4 1718
51 1 8 4811
51 1 8 4812
51 1 8 4813
52 2 4 1719
51 1 8 4814
51 1 8 4815
51 1 8 4816
52 2 4 1720
51 1 8 4817
51 1 8 4818
51 1 8 4819
52 2 4 1721
51 1 8 4820
51 1 8 4821
51 1 8 4822
52 2 4 1722
51 1 8 4823
51 1 8 4824
52 2 4 1723
51 1 8 4825
51 1 8 4826
51 1 8 4827
52 2 4 1724
51 1 8 4828
51 1 8 4829
51 1 8 4830
52 2 4 1725
51 1 8 4831
51 1 8 4832
51 1 8 4833
52 2 4 1726
51 1 8 4834
51 1 8 4835
52 2 4 1727
51 1 8 4836
51 1 8 4837
51 1 8 4838
52 2 4 1728
51 1 8 4839
51 1 8 4840
51 1 8 4841
52 2 4 1729
51 1 8 4842
51 1 8 4843
51 1 8 4844
52 2 4 1730
51 1 8 4845
51 1 8 4846
51 1 8 4847
52 2 4 1731
51 1 8 4848
51 1 8 4849
52 2 4 1732
51 1 8 4850
51 1 8 4851
51 1 8 4852
52 2 4 1733
51 1 8 4853
51 1 8 4854
51 1 8 4855
52 2 4 1734
51 1 8 4856
51 1 8 4857
51 1 8 4858
52 2 4 1735
51 1 8 4859
51 1 8 4860
51 1 8 4861
52 2 4 1736
51 1 8 4862
51 1 8 4863
51 1 8 4864
52 2 4 1737
51 1 8 4865
51 1 8 4866
52 2 4 1738
51 1 8 4867
51 1 8 4868
51 1 8 4869
52 2 4 1739
51 1 8 4870
51 1 8 4871
51 1 8 4872
52 2 4 1740
51 1 8 4873
51 1 8 4874
51 1 8 4875
52 2 4 1741
51 1 8 4876
51 1 8 4877
51 1 8 4878
52 2 4 1742
51 1 8 4879
51 1 8 4880
52 2 4 1743
51 1 8 4881
51 1 8 4882
51 1 8 4883
52 2 4 1744
51 1 8 4884
51 1 8 4885
51 1 8 4886
52 2 4 1745
51 1 8 4887
51 1 8 4888
51 1 8 4889
52 2 4 1746
51 1 8 4890
51 1 8 4891
51 1 8 4892
52 2 4 1747
51 1 8 4893
51 1 8 4894
52 2 4 1748
51 1 8 4895
51 1 8 4896
51 1 8 4897
52 2 4 1749
51 1 8 4898
51 1 8 4899
51 1 8 4900
52 2 4 1750
51 1 8 4901
51 1 8 4902
51 1 8 4903
52 2 4 1751
51 1 8 4904
51 1 8 4905
51 1 8 4906
52 2 4 1752
51 1 8 4907
51 1 8 4908
52 2 4 1753
51 1 8 4909
51 1 8 4910
51 1 8 4911
52 2 4 1754
51 1 8 4912
51 1 8 4913
51 1 8 4914
52 2 4 1755
51 1 8 4915
51 1 8 4916
51 1 8 4917
52 2 4 1756
51 1 8 4918
51 1 8 4919
52 2 4 1757
51 1 8 4920
51 1 8 4921
51 1 8 4922
52 2 4 1758
51 1 8 4923
51 1 8 4924
51 1 8 4925
52 2 4 1759
51 1 8 4926
51 1 8 4927
51 1 8 4928
52 2 4 1760
51 1 8 4929
51 1 8 4930
51 1 8 4931
52 2 4 1761
51 1 8 4932
51 1 8 4933
51 1 8 4934
52 2 4 1762
51 1 8 4935
51 1 8 4936
52 2 4 1763
51 1 8 4937
51 1 8 4938
51 1 8 4939
52 2 4 1764
51 1 8 4940
51 1 8 4941
51 1 8 4942
52 2 4 1765
51 1 8 4943
51 1 8 4944
51 1 8 4945
52 2 4 1766
51 1 8 4946
51 1 8 4947
52 2 4 1767
51 1 8 4948
51 1 8 4949
51 1 8 4950
52 2 4 1768
51 1 8 4951
51 1 8 4952
51 1 8 4953
52 2 4 1769
51 1 8 4954
51 1 8 4955
51 1 9 4956
52 2 4 1770
51 1 9 4957
51 1 9 4958
51 1 9 4959
52 2 4 1771
51 1 9 4960
51 1 9 4961
52 2 4 1772
51 1 9 4962
51 1 9 4963
51 1 9 4964
52 2 4 1773
51 1 9 4965
51 1 9 4966
51 1 9 4967
52 2 4 1774
51 1 9 4968
51 1 9 4969
51 1 9 4970
52 2 4 1775
51 1 9 4971
51 1 9 4972
51 1 9 4973
52 2 4 1776
51 1 9 4974
51 1 9 4975
52 2 4 1777
51 1 9 4976
51 1 9 4977
51 1 9 4978
52 2 4 1778
51 1 9 4979
51 1 9 4980
51 1 9 4981
52 2 4 1779
51 1 9 4982
51 1 9 4983
51 1 9 4984
52 2 4 1780
51 1 9 4985
51 1 9 4986
51 1 9 4987
52 2 4 1781
51 1 9 4988
51 1 9 4989
52 2 4 1782
51 1 9 4990
51 1 9 4991
51 1 9 4992
52 2 4 1783
51 1 9 4993
51 1 9 4994
51 1 9 4995
52 2 4 1784
51 1 9 4996
51 1 9 4997
51 1 9 4998
52 2 4 1785
51 1 9 4999
51 1 9 5000
51 1 9 5001
52 2 4 1786
51 1 9 5002
51 1 9 5003
52 2 4 1787
51 1 9 5004
51 1 9 5005
51 1 9 5006
52 2 4 1788
51 1 9 5007
51 1 9 5008
51 1 9 5009
52 2 4 1789
51 1 9 5010
51 1 9 5011
51 1 9 5012
52 2 4 1790
51 1 9 5013
51 1 9 5014
51 1 9 5015
52 2 4 1791
51 1 9 5016
51 1 9 5017
52 2 4 1792
51 1 9 5018
51 1 9 5019
51 1 9 5020
52 2 4 1793
51 1 9 5021
51 1 9 5022
51 1 9 5023
52 2 4 1794
51 1 9 5024
51 1 9 5025
51 1 9 5026
52 2 4 1795
51 1 9 5027
51 1 9 5028
51 1 9 5029
52 2 4 1796
51 1 9 5030
51 1 9 5031
52 2 4 1797
51 1 9 5032
51 1 9 5033
51 1 9 5034
52 2 4 1798
51 1 9 5035
51 1 9 5036
51 1 9 5037
52 2 4 1799
51 1 9 5038
51 1 9 5039
51 1 9 5040
52 2 4 1800
51 1 9 5041
51 1 9 5042
51 1 9 5043
52 2 4 1801
51 1 9 5044
51 1 9 5045
52 2 4 1802
51 1 9 5046
51 1 9 5047
51 1 9 5048
52 2 4 1803
51 1 9 5049
51 1 9 5050
51 1 9 5051
52 2 4 1804
51 1 9 5052
51 1 9 5053
51 1 9 5054
52 2 4 1805
51 1 9 5055
51 1 9 5056
51 1 9 5057
52 2 4 1806
51 1 9 5058
51 1 9 5059
51 1 9 5060
52 2 4 1807
51 1 9 5061
51 1 9 5062
52 2 4 1808
51 1 9 5063
51 1 9 5064
51 1 9 5065
52 2 4 1809
51 1 9 5066
51 1 9 5067
51 1 9 5068
52 2 4 1810
51 1 9 5069
51 1 9 5070
51 1 9 5071
52 2 4 1811
51 1 9 5072
51 1 9 5073
52 2 4 1812
51 1 9 5074
51 1 9 5075
51 1 9 5076
52 2 4 1813
51 1 9 5077
51 1 9 5078
51 1 9 5079
52 2 4 1814
51 1 9 5080
51 1 9 5081
51 1 9 5082
52 2 4 1815
51 1 9 5083
51 1 9 5084
51 1 9 5085
52 2 4 1816
51 1 9 5086
51 1 9 5087
51 1 9 5088
52 2 4 1817
51 1 9 5089
51 1 9 5090
52 2 4 1818
51 1 9 5091
51 1 9 5092
51 1 9 5093
52 2 4 1819
51 1 9 5094
51 1 9 5095
51 1 9 5096
52 2 4 1820
51 1 9 5097
51 1 9 5098
51 1 9 5099
52 2 4 1821
51 1 9 5100
51 1 9 5101
52 2 4 1822
51 1 9 5102
51 1 9 5103
51 1 9 5104
52 2 4 1823
51 1 9 5105
51 1 9 5106
51 1 9 5107
52 2 4 1824
51 1 9 5108
51 1 9 5109
51 1 9 5110
52 2 4 1825
51 1 9 5111
51 1 9 5112
51 1 9 5113
52 2 4 1826
51 1 9 5114
51 1 9 5115
51 1 9 5116
52 2 4 1827
51 1 9 5117
51 1 9 5118
52 2 4 1828
51 1 9 5119
51 1 9 5120
51 1 9 5121
52 2 4 1829
51 1 9 5122
51 1 9 5123
51 1 9 5124
52 2 4 1830
51 1 9 5125
51 1 9 5126
51 1 9 5127
52 2 4 1831
51 1 9 5128
51 1 9 5129
52 2 4 1832
51 1 9 5130
51 1 9 5131
51 1 9 5132
52 2 4 1833
51 1 9 5133
51 1 9 5134
51 1 9 5135
52 2 4 1834
51 1 9 5136
51 1 9 5137
51 1 9 5138
52 2 4 1835
51 1 9 5139
51 1 9 5140
51 1 9 5141
52 2 4 1836
51 1 9 5142
51 1 9 5143
52 2 4 1837
51 1 9 5144
51 1 9 5145
51 1 9 5146
52 2 4 1838
51 1 9 5147
51 1 9 5148
51 1 9 5149
52 2 4 1839
51 1 9 5150
51 1 9 5151
51 1 9 5152
52 2 4 1840
51 1 9 5153
51 1 9 5154
51 1 9 5155
52 2 4 1841
51 1 9 5156
51 1 9 5157
51 1 9 5158
52 2 4 1842
51 1 9 5159
51 1 9 5160
52 2 4 1843
51 1 9 5161
51 1 9 5162
51 1 9 5163
52 2 4 1844
51 1 9 5164
51 1 9 5165
51 1 9 5166
52 2 4 1845
51 1 9 5167
51 1 9 5168
51 1 9 5169
52 2 4 1846
51 1 9 5170
51 1 9 5171
52 2 4 1847
51 1 9 5172
51 1 9 5173
51 1 9 5174
52 2 4 1848
51 1 9 5175
51 1 9 5176
51 1 9 5177
52 2 4 1849
51 1 9 5178
51 1 9 5179
51 1 9 5180
52 2 4 1850
51 1 9 5181
51 1 9 5182
51 1 9 5183
52 2 4 1851
51 1 9 5184
51 1 9 5185
51 1 9 5186
52 2 4 1852
51 1 9 5187
51 1 9 5188
52 2 4 1853
51 1 9 5189
51 1 9 5190
51 1 9 5191
52 2 4 1854
51 1 9 5192
51 1 9 5193
51 1 9 5194
52 2 4 1855
51 1 9 5195
51 1 9 5196
51 1 9 5197
52 2 4 1856
51 1 9 5198
51 1 9 5199
51 1 9 5200
52 2 4 1857
51 1 9 5201
51 1 9 5202
52 2 4 1858
51 1 9 5203
51 1 9 5204
51 1 9 5205
52 2 4 1859
51 1 9 5206
51 1 9 5207
51 1 9 5208
52 2 4 1860
51 1 9 5209
51 1 9 5210
51 1 9 5211
52 2 4 1861
51 1 9 5212
51 1 9 5213
51 1 9 5214
52 2 4 1862
51 1 9 5215
51 1 9 5216
52 2 4 1863
51 1 9 5217
51 1 9 5218
51 1 9 5219
52 2 4 1864
51 1 9 5220
51 1 9 5221
51 1 9 5222
52 2 4 1865
51 1 9 5223
51 1 9 5224
51 1 9 5225
52 2 4 1866
51 1 9 5226
51 1 9 5227
51 1 9 5228
52 2 4 1867
51 1 9 5229
51 1 9 5230
52 2 4 1868
51 1 9 5231
51 1 9 5232
51 1 9 5233
52 2 4 1869
51 1 9 5234
51 1 9 5235
51 1 9 5236
52 2 4 1870
51 1 9 5237
51 1 9 5238
51 1 9 5239
52 2 4 1871
51 1 9 5240
51 1 9 5241
51 1 9 5242
52 2 4 1872
51 1 9 5243
51 1 9 5244
52 2 4 1873
51 1 9 5245
51 1 9 5246
51 1 9 5247
52 2 4 1874
51 1 9 5248
51 1 9 5249
51 1 9 5250
52 2 4 1875
51 1 9 5251
51 1 9 5252
51 1 9 5253
52 2 4 1876
51 1 9 5254
51 1 9 5255
51 1 9 5256
52 2 4 1877
51 1 9 5257
51 1 9 5258
52 2 4 1878
51 1 9 5259
51 1 9 5260
51 1 9 5261
52 2 4 1879
51 1 9 5262
51 1 9 5263
51 1 9 5264
52 2 4 1880
51 1 9 5265
51 1 9 5266
51 1 9 5267
52 2 4 1881
51 1 9 5268
51 1 9 5269
52 2 4 1882
51 1 9 5270
51 1 9 5271
51 1 9 5272
52 2 4 1883
51 1 9 5273
51 1 9 5274
51 1 9 5275
52 2 4 1884
51 1 9 5276
51 1 9 5277
51 1 9 5278
52 2 4 1885
51 1 9 5279
51 1 9 5280
51 1 9 5281
52 2 4 1886
51 1 9 5282
51 1 9 5283
51 1 9 5284
52 2 4 1887
51 1 9 5285
51 1 9 5286
52 2 4 1888
51 1 9 5287
51 1 9 5288
51 1 9 5289
52 2 4 1889
51 1 9 5290
51 1 9 5291
51 1 9 5292
52 2 4 1890
51 1 10 5293
51 1 10 5294
51 1 10 5295
52 2 4 1891
51 1 10 5296
51 1 10 5297
52 2 4 1892
51 1 10 5298
51 1 10 5299
51 1 10 5300
52 2 4 1893
51 1 10 5301
51 1 10 5302
51 1 10 5303
52 2 4 1894
51 1 10 5304
51 1 10 5305
51 1 10 5306
52 2 4 1895
51 1 10 5307
51 1 10 5308
51 1 10 5309
52 2 4 1896
51 1 10 5310
51 1 10 5311
51 1 10 5312
52 2 4 1897
51 1 10 5313
51 1 10 5314
52 2 4 1898
51 1 10 5315
51 1 10 5316
51 1 10 5317
52 2 4 1899
51 1 10 5318
51 1 10 5319
51 1 10 5320
52 2 4 1900
51 1 10 5321
51 1 10 5322
51 1 10 5323
52 2 4 1901
51 1 10 5324
51 1 10 5325
52 2 4 1902
51 1 10 5326
51 1 10 5327
51 1 10 5328
52 2 4 1903
51 1 10 5329
51 1 10 5330
51 1 10 5331
52 2 4 1904
51 1 10 5332
51 1 10 5333
51 1 10 5334
52 2 4 1905
51 1 10 5335
51 1 10 5336
51 1 10 5337
52 2 4 1906
51 1 10 5338
51 1 10 5339
51 1 10 5340
52 2 4 1907
51 1 10 5341
51 1 10 5342
51 1 10 5343
52 2 4 1908
51 1 10 5344
51 1 10 5345
51 1 10 5346
52 2 4 1909
51 1 10 5347
51 1 10 5348
52 2 4 1910
51 1 10 5349
51 1 10 5350
51 1 10 5351
52 2 4 1911
51 1 10 5352
51 1 10 5353
51 1 10 5354
52 2 4 1912
51 1 10 5355
51 1 10 5356
51 1 10 5357
52 2 4 1913
51 1 10 5358
51 1 10 5359
52 2 4 1914
51 1 10 5360
51 1 10 5361
51 1 10 5362
52 2 4 1915
51 1 10 5363
51 1 10 5364
51 1 10 5365
52 2 4 1916
51 1 10 5366
51 1 10 5367
51 1 10 5368
52 2 4 1917
51 1 10 5369
51 1 10 5370
51 1 10 5371
52 2 4 1918
51 1 10 5372
51 1 10 5373
52 2 4 1919
51 1 10 5374
51 1 10 5375
51 1 10 5376
52 2 4 1920
51 1 10 5377
51 1 10 5378
51 1 10 5379
52 2 4 1921
51 1 10 5380
51 1 10 5381
51 1 10 5382
52 2 4 1922
51 1 10 5383
51 1 10 5384
51 1 10 5385
52 2 4 1923
51 1 10 5386
51 1 10 5387
51 1 10 5388
52 2 4 1924
51 1 10 5389
51 1 10 5390
52 2 4 1925
51 1 10 5391
51 1 10 5392
51 1 10 5393
52 2 4 1926
51 1 10 5394
51 1 10 5395
51 1 10 5396
52 2 4 1927
51 1 10 5397
51 1 10 5398
51 1 10 5399
52 2 4 1928
51 1 10 5400
51 1 10 5401
52 2 4 1929
51 1 10 5402
51 1 10 5403
51 1 10 5404
52 2 4 1930
51 1 10 5405
51 1 10 5406
51 1 10 5407
52 2 4 1931
51 1 10 5408
51 1 10 5409
51 1 10 5410
52 2 4 1932
51 1 10 5411
51 1 10 5412
51 1 10 5413
52 2 4 1933
51 1 10 5414
51 1 10 5415
52 2 4 1934
51 1 10 5416
51 1 10 5417
51 1 10 5418
52 2 4 1935
51 1 10 5419
51 1 10 5420
51 1 10 5421
52 2 4 1936
51 1 10 5422
51 1 10 5423
51 1 10 5424
52 2 4 1937
51 1 10 5425
51 1 10 5426
51 1 10 5427
52 2 4 1938
51 1 10 5428
51 1 10 5429
52 2 4 1939
51 1 10 5430
51 1 10 5431
51 1 10 5432
52 2 4 1940
51 1 10 5433
51 1 10 5434
51 1 10 5435
52 2 4 1941
51 1 10 5436
51 1 10 5437
51 1 10 5438
52 2 4 1942
51 1 10 5439
51 1 10 5440
51 1 10 5441
52 2 4 1943
51 1 10 5442
51 1 10 5443
52 2 4 1944
51 1 10 5444
51 1 10 5445
51 1 10 5446
52 2 4 1945
51 1 10 5447
51 1 10 5448
51 1 10 5449
52 2 4 1946
51 1 10 5450
51 1 10 5451
51 1 10 5452
52 2 4 1947
51 1 10 5453
51 1 10 5454
51 1 10 5455
52 2 4 1948
51 1 10 5456
51 1 10 5457
51 1 10 5458
52 2 4 1949
51 1 10 5459
51 1 10 5460
52 2 4 1950
51 1 10 5461
51 1 10 5462
51 1 10 5463
52 2 4 1951
51 1 10 5464
51 1 10 5465
51 1 10 5466
52 2 4 1952
51 1 10 5467
51 1 10 5468
51 1 10 5469
52 2 4 1953
51 1 10 5470
51 1 10 5471
51 1 10 5472
52 2 4 1954
51 1 10 5473
51 1 10 5474
52 2 4 1955
51 1 10 5475
51 1 10 5476
51 1 10 5477
52 2 4 1956
51 1 10 5478
51 1 10 5479
51 1 10 5480
52 2 4 1957
51 1 10 5481
51 1 10 5482
51 1 10 5483
52 2 4 1958
51 1 10 5484
51 1 10 5485
51 1 10 5486
52 2 4 1959
51 1 10 5487
51 1 10 5488
52 2 4 1960
51 1 10 5489
51 1 10 5490
51 1 10 5491
52 2 4 1961
51 1 10 5492
51 1 10 5493
51 1 10 5494
52 2 4 1962
51 1 10 5495
51 1 10 5496
51 1 10 5497
52 2 4 1963
51 1 10 5498
51 1 10 5499
51 1 10 5500
52 2 4 1964
51 1 10 5501
51 1 10 5502
52 2 4 1965
51 1 10 5503
51 1 10 5504
51 1 10 5505
52 2 4 1966
51 1 10 5506
51 1 10 5507
51 1 10 5508
52 2 4 1967
51 1 10 5509
51 1 10 5510
51 1 10 5511
52 2 4 1968
51 1 10 5512
51 1 10 5513
52 2 4 1969
51 1 10 5514
51 1 10 5515
51 1 10 5516
52 2 4 1970
51 1 10 5517
51 1 10 5518
51 1 10 5519
52 2 4 1971
51 1 10 5520
51 1 10 5521
51 1 10 5522
52 2 4 1972
51 1 10 5523
51 1 10 5524
51 1 10 5525
52 2 4 1973
51 1 10 5526
51 1 10 5527
51 1 10 5528
52 2 4 1974
51 1 10 5529
51 1 10 5530
52 2 4 1975
51 1 10 5531
51 1 10 5532
51 1 10 5533
52 2 4 1976
51 1 10 5534
51 1 10 5535
51 1 10 5536
52 2 4 1977
51 1 10 5537
51 1 10 5538
51 1 10 5539
52 2 4 1978
51 1 10 5540
51 1 10 5541
52 2 4 1979
51 1 10 5542
51 1 10 5543
51 1 10 5544
52 2 4 1980
51 1 10 5545
51 1 10 5546
51 1 10 5547
52 2 4 1981
51 1 10 5548
51 1 10 5549
51 1 10 5550
52 2 4 1982
51 1 10 5551
51 1 10 5552
51 1 10 5553
52 2 4 1983
51 1 10 5554
51 1 10 5555
52 2 4 1984
51 1 10 5556
51 1 10 5557
51 1 10 5558
52 2 4 1985
51 1 10 5559
51 1 10 5560
51 1 10 5561
52 2 4 1986
51 1 10 5562
51 1 10 5563
51 1 10 5564
52 2 4 1987
51 1 10 5565
51 1 10 5566
51 1 10 5567
52 2 4 1988
51 1 10 5568
51 1 10 5569
51 1 10 5570
52 2 4 1989
51 1 10 5571
51 1 10 5572
52 2 4 1990
51 1 10 5573
51 1 10 5574
51 1 10 5575
52 2 4 1991
51 1 10 5576
51 1 10 5577
51 1 10 5578
52 2 4 1992
51 1 10 5579
51 1 10 5580
51 1 10 5581
52 2 4 1993
51 1 10 5582
51 1 10 5583
51 1 10 5584
52 2 4 1994
51 1 10 5585
51 1 10 5586
52 2 4 1995
51 1 10 5587
51 1 10 5588
51 1 10 5589
52 2 4 1996
51 1 10 5590
51 1 10 5591
51 1 10 5592
52 2 4 1997
51 1 10 5593
51 1 10 5594
51 1 10 5595
52 2 4 1998
51 1 10 5596
51 1 10 5597
52 2 4 1999
51 1 10 5598
51 1 10 5599
51 1 10 5600
52 2 4 2000
51 1 10 5601
51 1 10 5602
51 1 10 5603
52 2 4 2001
51 1 10 5604
51 1 10 5605
51 1 10 5606
52 2 4 2002
51 1 10 5607
51 1 10 5608
51 1 10 5609
52 2 4 2003
51 1 10 5610
51 1 10 5611
52 2 4 2004
51 1 10 5612
51 1 10 5613
51 1 10 5614
52 2 4 2005
51 1 10 5615
51 1 10 5616
51 1 10 5617
52 2 4 2006
51 1 10 5618
51 1 10 5619
51 1 10 5620
52 2 4 2007
51 1 10 5621
51 1 10 5622
51 1 10 5623
52 2 4 2008
51 1 10 5624
51 1 10 5625
52 2 4 2009
51 1 10 5626
51 1 11 5627
51 1 11 5628
52 2 4 2010
51 1 11 5629
51 1 11 5630
51 1 11 5631
52 2 4 2011
51 1 11 5632
51 1 11 5633
51 1 11 5634
52 2 4 2012
51 1 11 5635
51 1 11 5636
51 1 11 5637
52 2 4 2013
51 1 11 5638
51 1 11 5639
51 1 11 5640
52 2 4 2014
51 1 11 5641
51 1 11 5642
52 2 4 2015
51 1 11 5643
51 1 11 5644
51 1 11 5645
52 2 4 2016
51 1 11 5646
51 1 11 5647
51 1 11 5648
52 2 4 2017
51 1 11 5649
51 1 11 5650
51 1 11 5651
52 2 4 2018
51 1 11 5652
51 1 11 5653
51 1 11 5654
52 2 4 2019
51 1 11 5655
51 1 11 5656
52 2 4 2020
51 1 11 5657
51 1 11 5658
51 1 11 5659
52 2 4 2021
51 1 11 5660
51 1 11 5661
51 1 11 5662
52 2 4 2022
51 1 11 5663
51 1 11 5664
51 1 11 5665
52 2 4 2023
51 1 11 5666
51 1 11 5667
52 2 4 2024
51 1 11 5668
51 1 11 5669
51 1 11 5670
52 2 4 2025
51 1 11 5671
51 1 11 5672
51 1 11 5673
52 2 4 2026
51 1 11 5674
51 1 11 5675
51 1 11 5676
52 2 4 2027
51 1 11 5677
51 1 11 5678
51 1 11 5679
52 2 4 2028
51 1 11 5680
51 1 11 5681
51 1 11 5682
52 2 4 2029
51 1 11 5683
51 1 11 5684
52 2 4 2030
51 1 11 5685
51 1 11 5686
51 1 11 5687
52 2 4 2031
51 1 11 5688
51 1 11 5689
