source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
51 1 11 4571
51 1 11 4572
52 2 2 1633
51 1 11 4573
51 1 11 4574
51 1 11 4575
52 2 2 1634
51 1 11 4576
51 1 11 4577
51 1 11 4578
52 2 2 1635
51 1 11 4579
51 1 11 4580
51 1 11 4581
52 2 2 1636
51 1 11 4582
51 1 11 4583
51 1 11 4584
52 2 2 1637
51 1 11 4585
51 1 11 4586
52 2 2 1638
51 1 11 4587
51 1 11 4588
51 1 11 4589
52 2 2 1639
51 1 11 4590
51 1 11 4591
51 1 11 4592
52 2 2 1640
51 1 11 4593
51 1 11 4594
51 1 11 4595
52 2 2 1641
51 1 11 4596
51 1 11 4597
51 1 11 4598
52 2 2 1642
51 1 11 4599
51 1 11 4600
52 2 2 1643
51 1 11 4601
51 1 11 4602
51 1 11 4603
52 2 2 1644
51 1 11 4604
51 1 11 4605
51 1 11 4606
52 2 2 1645
51 1 11 4607
51 1 11 4608
51 1 11 4609
52 2 2 1646
51 1 11 4610
51 1 11 4611
52 2 2 1647
51 1 11 4612
51 1 11 4613
51 1 11 4614
52 2 2 1648
51 1 11 4615
51 1 11 4616
51 1 11 4617
52 2 2 1649
51 1 11 4618
51 1 11 4619
51 1 11 4620
52 2 2 1650
51 1 11 4621
51 1 11 4622
51 1 11 4623
52 2 2 1651
51 1 11 4624
51 1 11 4625
51 1 11 4626
52 2 2 1652
51 1 11 4627
51 1 11 4628
52 2 2 1653
51 1 11 4629
51 1 11 4630
51 1 11 4631
52 2 2 1654
51 1 11 4632
51 1 11 4633
51 1 11 4634
52 2 2 1655
51 1 11 4635
51 1 11 4636
51 1 11 4637
52 2 2 1656
51 1 11 4638
51 1 11 4639
51 1 11 4640
52 2 2 1657
51 1 11 4641
51 1 11 4642
52 2 2 1658
51 1 11 4643
51 1 11 4644
51 1 11 4645
52 2 2 1659
51 1 11 4646
51 1 11 4647
51 1 11 4648
52 2 2 1660
51 1 11 4649
51 1 11 4650
51 1 11 4651
52 2 2 1661
51 1 11 4652
51 1 11 4653
52 2 2 1662
51 1 11 4654
51 1 11 4655
51 1 11 4656
52 2 2 1663
51 1 11 4657
51 1 11 4658
51 1 11 4659
52 2 2 1664
51 1 11 4660
51 1 11 4661
51 1 11 4662
52 2 2 1665
51 1 11 4663
51 1 11 4664
51 1 11 4665
52 2 2 1666
51 1 11 4666
51 1 11 4667
52 2 2 1667
51 1 11 4668
51 1 11 4669
51 1 11 4670
52 2 2 1668
51 1 11 4671
51 1 11 4672
51 1 11 4673
52 2 2 1669
51 1 11 4674
51 1 11 4675
51 1 11 4676
52 2 2 1670
51 1 11 4677
51 1 11 4678
51 1 11 4679
52 2 2 1671
51 1 11 4680
51 1 11 4681
52 2 2 1672
51 1 11 4682
51 1 11 4683
51 1 11 4684
52 2 2 1673
51 1 11 4685
51 1 11 4686
51 1 11 4687
52 2 2 1674
51 1 11 4688
51 1 11 4689
51 1 11 4690
52 2 2 1675
51 1 11 4691
51 1 11 4692
51 1 11 4693
52 2 2 1676
51 1 11 4694
51 1 11 4695
52 2 2 1677
51 1 11 4696
51 1 11 4697
51 1 11 4698
52 2 2 1678
51 1 11 4699
51 1 11 4700
51 1 11 4701
52 2 2 1679
51 1 11 4702
51 1 11 4703
51 1 11 4704
52 2 2 1680
51 1 11 4705
51 1 11 4706
51 1 11 4707
52 2 2 1681
51 1 11 4708
51 1 11 4709
51 1 11 4710
52 2 2 1682
51 1 11 4711
51 1 11 4712
52 2 2 1683
51 1 11 4713
51 1 11 4714
51 1 11 4715
52 2 2 1684
51 1 11 4716
51 1 11 4717
51 1 11 4718
52 2 2 1685
51 1 11 4719
51 1 11 4720
51 1 11 4721
52 2 2 1686
51 1 11 4722
51 1 11 4723
51 1 11 4724
52 2 2 1687
51 1 11 4725
51 1 11 4726
52 2 2 1688
51 1 11 4727
51 1 11 4728
51 1 11 4729
52 2 2 1689
51 1 11 4730
51 1 11 4731
51 1 11 4732
52 2 2 1690
51 1 11 4733
51 1 11 4734
51 1 11 4735
52 2 2 1691
51 1 11 4736
51 1 11 4737
52 2 2 1692
51 1 11 4738
51 1 11 4739
51 1 11 4740
52 2 2 1693
51 1 11 4741
51 1 11 4742
51 1 11 4743
52 2 2 1694
51 1 11 4744
51 1 11 4745
51 1 11 4746
52 2 2 1695
51 1 11 4747
51 1 11 4748
51 1 11 4749
52 2 2 1696
51 1 11 4750
51 1 11 4751
51 1 11 4752
52 2 2 1697
51 1 11 4753
51 1 11 4754
52 2 2 1698
51 1 11 4755
51 1 12 4756
51 1 12 4757
52 2 2 1699
51 1 12 4758
51 1 12 4759
51 1 12 4760
52 2 2 1700
51 1 12 4761
51 1 12 4762
51 1 12 4763
52 2 2 1701
51 1 12 4764
51 1 12 4765
52 2 2 1702
51 1 12 4766
51 1 12 4767
51 1 12 4768
52 2 2 1703
51 1 12 4769
51 1 12 4770
51 1 12 4771
52 2 2 1704
51 1 12 4772
51 1 12 4773
51 1 12 4774
52 2 2 1705
51 1 12 4775
51 1 12 4776
51 1 12 4777
52 2 2 1706
51 1 12 4778
51 1 12 4779
52 2 2 1707
51 1 12 4780
51 1 12 4781
51 1 12 4782
52 2 2 1708
51 1 12 4783
51 1 12 4784
51 1 12 4785
52 2 2 1709
51 1 12 4786
51 1 12 4787
51 1 12 4788
52 2 2 1710
51 1 12 4789
51 1 12 4790
51 1 12 4791
52 2 2 1711
51 1 12 4792
51 1 12 4793
51 1 12 4794
52 2 2 1712
51 1 12 4795
51 1 12 4796
52 2 2 1713
51 1 12 4797
51 1 12 4798
51 1 12 4799
52 2 2 1714
51 1 12 4800
51 1 12 4801
51 1 12 4802
52 2 2 1715
51 1 12 4803
51 1 12 4804
51 1 12 4805
52 2 2 1716
51 1 12 4806
51 1 12 4807
52 2 2 1717
51 1 12 4808
51 1 12 4809
51 1 12 4810
52 2 2 1718
51 1 12 4811
51 1 12 4812
51 1 12 4813
52 2 2 1719
51 1 12 4814
51 1 12 4815
51 1 12 4816
52 2 2 1720
51 1 12 4817
51 1 12 4818
51 1 12 4819
52 2 2 1721
51 1 12 4820
51 1 12 4821
52 2 2 1722
51 1 12 4822
51 1 12 4823
51 1 12 4824
52 2 2 1723
51 1 12 4825
51 1 12 4826
51 1 12 4827
52 2 2 1724
51 1 12 4828
51 1 12 4829
51 1 12 4830
52 2 2 1725
51 1 12 4831
51 1 12 4832
51 1 12 4833
52 2 2 1726
51 1 12 4834
51 1 12 4835
51 1 12 4836
52 2 2 1727
51 1 12 4837
51 1 12 4838
52 2 2 1728
51 1 12 4839
51 1 12 4840
51 1 12 4841
52 2 2 1729
51 1 12 4842
51 1 12 4843
51 1 12 4844
52 2 2 1730
51 1 12 4845
51 1 12 4846
51 1 12 4847
52 2 2 1731
51 1 12 4848
51 1 12 4849
51 1 12 4850
52 2 2 1732
51 1 12 4851
51 1 12 4852
52 2 2 1733
51 1 12 4853
51 1 12 4854
51 1 12 4855
52 2 2 1734
51 1 12 4856
51 1 12 4857
51 1 12 4858
52 2 2 1735
51 1 12 4859
51 1 12 4860
51 1 12 4861
52 2 2 1736
51 1 12 4862
51 1 12 4863
52 2 2 1737
51 1 12 4864
51 1 12 4865
51 1 12 4866
52 2 2 1738
51 1 12 4867
51 1 12 4868
51 1 12 4869
52 2 2 1739
51 1 12 4870
51 1 12 4871
51 1 12 4872
52 2 2 1740
51 1 12 4873
51 1 12 4874
51 1 12 4875
52 2 2 1741
51 1 12 4876
51 1 12 4877
51 1 12 4878
52 2 2 1742
51 1 12 4879
51 1 12 4880
52 2 2 1743
51 1 12 4881
51 1 12 4882
51 1 12 4883
52 2 2 1744
51 1 12 4884
51 1 12 4885
51 1 12 4886
52 2 2 1745
51 1 12 4887
51 1 12 4888
51 1 12 4889
52 2 2 1746
51 1 12 4890
51 1 12 4891
51 1 12 4892
52 2 2 1747
51 1 12 4893
51 1 12 4894
52 2 2 1748
51 1 12 4895
51 1 12 4896
51 1 12 4897
52 2 2 1749
51 1 12 4898
51 1 12 4899
51 1 12 4900
52 2 2 1750
51 1 12 4901
51 1 12 4902
51 1 12 4903
52 2 2 1751
51 1 12 4904
51 1 12 4905
52 2 2 1752
51 1 12 4906
51 1 12 4907
51 1 12 4908
52 2 2 1753
51 1 12 4909
51 1 12 4910
51 1 12 4911
52 2 2 1754
51 1 12 4912
51 1 12 4913
51 1 12 4914
52 2 2 1755
51 1 12 4915
51 1 12 4916
51 1 12 4917
52 2 2 1756
51 1 12 4918
51 1 12 4919
52 2 2 1757
51 1 12 4920
51 1 12 4921
51 1 12 4922
52 2 2 1758
51 1 12 4923
51 1 12 4924
51 1 12 4925
52 2 2 1759
51 1 12 4926
51 1 12 4927
51 1 12 4928
52 2 2 1760
51 1 12 4929
51 1 12 4930
51 1 12 4931
52 2 2 1761
51 1 12 4932
51 1 12 4933
52 2 3 1762
51 1 12 4934
51 1 12 4935
51 1 12 4936
52 2 3 1763
51 1 12 4937
51 1 12 4938
51 1 12 4939
52 2 3 1764
51 1 12 4940
51 1 12 4941
51 1 12 4942
52 2 3 1765
51 1 12 4943
51 1 12 4944
51 1 12 4945
52 2 3 1766
51 1 12 4946
51 1 12 4947
52 2 3 1767
51 1 12 4948
51 1 12 4949
51 1 12 4950
52 2 3 1768
51 1 12 4951
51 1 12 4952
51 1 12 4953
52 2 3 1769
51 1 12 4954
51 1 12 4955
51 1 12 4956
52 2 3 1770
51 1 12 4957
51 1 12 4958
51 1 12 4959
52 2 3 1771
51 1 12 4960
51 1 12 4961
52 2 3 1772
51 1 12 4962
51 1 12 4963
51 1 12 4964
52 2 3 1773
51 1 12 4965
51 1 12 4966
51 1 12 4967
52 2 3 1774
51 1 12 4968
51 1 12 4969
51 1 12 4970
52 2 3 1775
51 1 12 4971
51 1 12 4972
51 1 12 4973
52 2 3 1776
51 1 12 4974
51 1 12 4975
52 2 3 1777
51 1 12 4976
51 1 12 4977
51 1 12 4978
52 2 3 1778
51 1 12 4979
51 1 12 4980
51 1 12 4981
52 2 3 1779
51 1 12 4982
51 1 12 4983
51 1 12 4984
52 2 3 1780
51 1 12 4985
51 1 12 4986
51 1 12 4987
52 2 3 1781
51 1 12 4988
51 1 12 4989
52 2 3 1782
51 1 12 4990
51 1 12 4991
51 1 12 4992
52 2 3 1783
51 1 12 4993
51 1 12 4994
51 1 12 4995
52 2 3 1784
51 1 12 4996
51 1 12 4997
51 1 12 4998
52 2 3 1785
51 1 12 4999
51 1 12 5000
51 1 12 5001
52 2 3 1786
51 1 12 5002
51 1 12 5003
51 1 12 5004
52 2 3 1787
51 1 12 5005
51 1 12 5006
52 2 3 1788
51 1 12 5007
51 1 12 5008
51 1 12 5009
52 2 3 1789
51 1 12 5010
51 1 12 5011
51 1 12 5012
52 2 3 1790
51 1 12 5013
51 1 12 5014
51 1 12 5015
52 2 3 1791
51 1 12 5016
51 1 12 5017
51 1 12 5018
52 2 3 1792
51 1 12 5019
51 1 12 5020
52 2 3 1793
51 1 12 5021
51 1 12 5022
51 1 12 5023
52 2 3 1794
51 1 12 5024
51 1 12 5025
51 1 12 5026
52 2 3 1795
51 1 12 5027
51 1 12 5028
51 1 12 5029
52 2 3 1796
51 1 12 5030
51 1 12 5031
52 2 3 1797
51 1 12 5032
51 1 12 5033
51 1 12 5034
52 2 3 1798
51 1 12 5035
51 1 12 5036
51 1 12 5037
52 2 3 1799
51 1 12 5038
51 1 12 5039
51 1 12 5040
52 2 3 1800
51 1 12 5041
51 1 12 5042
51 1 12 5043
52 2 3 1801
51 1 12 5044
51 1 12 5045
52 2 3 1802
51 1 12 5046
51 1 12 5047
51 1 12 5048
52 2 3 1803
51 1 12 5049
51 1 12 5050
51 1 12 5051
52 2 3 1804
51 1 12 5052
51 1 12 5053
51 1 12 5054
52 2 3 1805
51 1 12 5055
51 1 12 5056
51 1 12 5057
52 2 3 1806
51 1 12 5058
51 1 12 5059
51 1 12 5060
52 2 3 1807
51 1 12 5061
51 1 12 5062
52 2 3 1808
51 1 12 5063
51 1 12 5064
51 1 12 5065
52 2 3 1809
51 1 12 5066
51 1 12 5067
51 1 12 5068
52 2 3 1810
51 1 12 5069
51 1 12 5070
51 1 12 5071
52 2 3 1811
51 1 12 5072
51 1 12 5073
51 1 12 5074
52 2 3 1812
51 1 12 5075
51 1 12 5076
52 2 3 1813
51 1 12 5077
51 1 12 5078
51 1 12 5079
52 2 3 1814
51 1 12 5080
51 1 12 5081
51 1 12 5082
52 2 3 1815
51 1 12 5083
51 1 12 5084
51 1 12 5085
52 2 3 1816
51 1 12 5086
51 1 12 5087
51 1 12 5088
52 2 3 1817
51 1 12 5089
51 1 12 5090
52 2 3 1818
51 1 12 5091
51 1 12 5092
51 1 12 5093
52 2 3 1819
51 1 12 5094
51 1 12 5095
51 1 12 5096
52 2 3 1820
51 1 12 5097
51 1 12 5098
51 1 12 5099
52 2 3 1821
51 1 12 5100
51 1 12 5101
51 1 12 5102
52 2 3 1822
51 1 12 5103
51 1 12 5104
52 2 3 1823
51 1 12 5105
51 1 12 5106
51 1 12 5107
52 2 3 1824
51 1 12 5108
51 1 12 5109
51 1 12 5110
52 2 3 1825
51 1 12 5111
51 1 12 5112
51 1 12 5113
52 2 3 1826
51 1 12 5114
51 1 12 5115
51 1 12 5116
52 2 3 1827
51 1 12 5117
51 1 12 5118
52 2 3 1828
51 1 12 5119
51 1 12 5120
51 1 12 5121
52 2 3 1829
51 1 12 5122
51 1 12 5123
51 1 12 5124
52 2 3 1830
51 1 12 5125
51 1 12 5126
51 1 12 5127
52 2 3 1831
51 1 12 5128
51 1 12 5129
52 2 3 1832
51 1 12 5130
51 1 12 5131
51 1 12 5132
52 2 3 1833
51 1 12 5133
51 1 12 5134
51 1 12 5135
52 2 3 1834
51 1 12 5136
51 1 12 5137
51 1 12 5138
52 2 3 1835
51 1 12 5139
51 1 12 5140
51 1 12 5141
52 2 3 1836
51 1 12 5142
51 1 12 5143
51 1 12 5144
52 2 3 1837
51 1 12 5145
51 1 12 5146
52 2 3 1838
51 1 12 5147
51 1 12 5148
51 1 12 5149
52 2 3 1839
51 1 12 5150
51 1 12 5151
51 1 12 5152
52 2 3 1840
51 1 12 5153
51 1 12 5154
51 1 12 5155
52 2 3 1841
51 1 12 5156
51 1 12 5157
51 1 12 5158
52 2 3 1842
51 1 12 5159
51 1 12 5160
52 2 3 1843
51 1 12 5161
51 1 12 5162
51 1 12 5163
52 2 3 1844
51 1 12 5164
51 1 12 5165
51 1 12 5166
52 2 3 1845
51 1 12 5167
51 1 12 5168
51 1 12 5169
52 2 3 1846
51 1 12 5170
51 1 12 5171
51 1 12 5172
52 2 3 1847
51 1 12 5173
51 1 12 5174
52 2 3 1848
51 1 12 5175
51 1 12 5176
51 1 12 5177
52 2 3 1849
51 1 12 5178
51 1 12 5179
51 1 12 5180
52 2 3 1850
51 1 12 5181
51 1 12 5182
51 1 12 5183
52 2 3 1851
51 1 12 5184
51 1 12 5185
51 1 12 5186
52 2 3 1852
51 1 12 5187
51 1 12 5188
52 2 3 1853
51 1 12 5189
51 1 12 5190
51 1 12 5191
52 2 3 1854
51 1 12 5192
51 1 12 5193
51 1 12 5194
52 2 3 1855
51 1 12 5195
51 1 12 5196
51 1 12 5197
52 2 3 1856
51 1 12 5198
51 1 12 5199
52 2 3 1857
51 1 12 5200
51 1 12 5201
51 1 12 5202
52 2 3 1858
51 1 12 5203
51 1 12 5204
51 1 12 5205
52 2 3 1859
51 1 12 5206
51 1 12 5207
51 1 12 5208
52 2 3 1860
51 1 12 5209
51 1 12 5210
51 1 12 5211
52 2 3 1861
51 1 12 5212
51 1 12 5213
51 1 12 5214
52 2 3 1862
51 1 12 5215
51 1 12 5216
52 2 3 1863
51 1 12 5217
51 1 12 5218
51 1 12 5219
52 2 3 1864
51 1 12 5220
51 1 12 5221
51 1 12 5222
52 2 3 1865
51 1 12 5223
51 1 12 5224
51 1 12 5225
52 2 3 1866
51 1 12 5226
51 1 12 5227
51 1 12 5228
52 2 3 1867
51 1 12 5229
51 1 12 5230
52 2 3 1868
51 1 12 5231
51 1 12 5232
51 1 12 5233
52 2 3 1869
51 1 12 5234
51 1 12 5235
51 1 12 5236
52 2 3 1870
51 1 12 5237
51 1 12 5238
51 1 12 5239
52 2 3 1871
51 1 12 5240
51 1 12 5241
52 2 3 1872
51 1 12 5242
51 1 12 5243
51 1 12 5244
52 2 3 1873
51 1 12 5245
51 1 12 5246
51 1 12 5247
52 2 3 1874
51 1 12 5248
51 1 12 5249
51 1 12 5250
52 2 3 1875
51 1 12 5251
51 1 12 5252
51 1 12 5253
52 2 3 1876
51 1 12 5254
51 1 12 5255
51 1 12 5256
52 2 3 1877
51 1 12 5257
51 1 12 5258
52 2 3 1878
51 1 12 5259
51 1 12 5260
51 1 12 5261
52 2 3 1879
51 1 12 5262
51 1 12 5263
51 1 12 5264
52 2 3 1880
51 1 12 5265
51 1 12 5266
51 1 12 5267
52 2 3 1881
51 1 12 5268
51 1 12 5269
52 2 3 1882
51 1 12 5270
51 1 12 5271
51 1 12 5272
52 2 3 1883
51 1 12 5273
51 1 12 5274
51 1 12 5275
52 2 3 1884
51 1 12 5276
51 1 12 5277
51 1 12 5278
52 2 3 1885
51 1 12 5279
51 1 12 5280
51 1 12 5281
52 2 3 1886
51 1 12 5282
51 1 12 5283
52 2 3 1887
51 1 12 5284
51 1 12 5285
51 1 12 5286
52 2 3 1888
51 1 12 5287
51 1 12 5288
51 1 12 5289
52 2 3 1889
51 1 12 5290
51 1 12 5291
51 1 12 5292
52 2 3 1890
51 1 12 5293
51 1 12 5294
51 1 12 5295
52 2 3 1891
51 1 12 5296
51 1 12 5297
52 2 3 1892
51 1 12 5298
51 1 12 5299
51 1 12 5300
52 2 3 1893
51 1 12 5301
51 1 12 5302
51 1 12 5303
52 2 3 1894
51 1 12 5304
51 1 12 5305
51 1 12 5306
52 2 3 1895
51 1 12 5307
51 1 12 5308
51 1 12 5309
52 2 3 1896
51 1 12 5310
51 1 12 5311
52 2 3 1897
51 1 12 5312
51 1 12 5313
51 1 12 5314
52 2 3 1898
51 1 12 5315
51 1 12 5316
51 1 12 5317
52 2 3 1899
51 1 12 5318
51 1 12 5319
51 1 12 5320
52 2 3 1900
51 1 12 5321
51 1 12 5322
51 1 12 5323
52 2 3 1901
51 1 12 5324
51 1 12 5325
51 1 12 5326
52 2 3 1902
51 1 12 5327
51 1 12 5328
52 2 3 1903
51 1 12 5329
51 1 12 5330
51 1 12 5331
52 2 3 1904
51 1 12 5332
51 1 12 5333
51 1 12 5334
52 2 3 1905
51 1 12 5335
51 1 12 5336
51 1 12 5337
52 2 3 1906
51 1 12 5338
51 1 12 5339
51 1 12 5340
52 2 3 1907
51 1 12 5341
51 1 12 5342
51 1 12 5343
52 2 3 1908
51 1 12 5344
51 1 12 5345
52 2 3 1909
51 1 12 5346
51 1 12 5347
51 1 12 5348
52 2 3 1910
51 1 12 5349
51 1 12 5350
51 1 12 5351
52 2 3 1911
51 1 12 5352
51 1 12 5353
51 1 12 5354
52 2 3 1912
51 1 12 5355
51 1 12 5356
51 1 12 5357
52 2 3 1913
51 1 12 5358
51 1 12 5359
51 1 12 5360
52 2 3 1914
51 1 12 5361
51 1 12 5362
52 2 3 1915
51 1 12 5363
51 1 12 5364
51 1 12 5365
52 2 3 1916
51 1 12 5366
51 1 12 5367
51 1 12 5368
52 2 3 1917
51 1 12 5369
51 1 12 5370
51 1 12 5371
52 2 3 1918
51 1 12 5372
51 1 12 5373
51 1 12 5374
52 2 3 1919
51 1 12 5375
51 1 12 5376
52 2 3 1920
51 1 12 5377
51 1 12 5378
51 1 12 5379
52 2 3 1921
51 1 12 5380
51 1 12 5381
51 1 12 5382
52 2 3 1922
51 1 12 5383
51 1 12 5384
51 1 12 5385
52 2 3 1923
51 1 12 5386
51 1 12 5387
51 1 12 5388
52 2 3 1924
51 1 12 5389
51 1 12 5390
52 2 3 1925
51 1 12 5391
51 1 12 5392
51 1 12 5393
52 2 3 1926
51 1 12 5394
51 1 12 5395
51 1 12 5396
52 2 3 1927
51 1 12 5397
51 1 12 5398
51 1 12 5399
52 2 3 1928
51 1 12 5400
51 1 12 5401
52 2 3 1929
51 1 12 5402
51 1 12 5403
51 1 12 5404
52 2 3 1930
51 1 12 5405
51 1 12 5406
51 1 12 5407
52 2 3 1931
51 1 12 5408
51 1 12 5409
51 1 12 5410
52 2 3 1932
51 1 12 5411
51 1 12 5412
51 1 12 5413
52 2 3 1933
51 1 12 5414
51 1 12 5415
51 1 12 5416
52 2 3 1934
51 1 12 5417
51 1 12 5418
52 2 3 1935
51 1 12 5419
51 1 12 5420
51 1 12 5421
52 2 3 1936
51 1 12 5422
51 1 12 5423
51 1 12 5424
52 2 3 1937
51 1 12 5425
51 1 12 5426
51 1 12 5427
52 2 3 1938
51 1 12 5428
51 1 12 5429
52 2 3 1939
51 1 12 5430
51 1 12 5431
51 1 12 5432
52 2 3 1940
51 1 12 5433
51 1 12 5434
51 1 12 5435
52 2 3 1941
51 1 12 5436
51 1 12 5437
51 1 12 5438
52 2 3 1942
51 1 12 5439
51 1 12 5440
51 1 12 5441
52 2 3 1943
51 1 12 5442
51 1 12 5443
51 1 12 5444
52 2 3 1944
51 1 12 5445
51 1 12 5446
52 2 3 1945
51 1 12 5447
51 1 12 5448
51 1 12 5449
52 2 3 1946
51 1 12 5450
51 1 12 5451
51 1 12 5452
52 2 3 1947
51 1 12 5453
51 1 12 5454
51 1 12 5455
52 2 3 1948
51 1 12 5456
51 1 12 5457
52 2 3 1949
51 1 12 5458
51 1 12 5459
51 1 12 5460
52 2 3 1950
51 1 12 5461
51 1 12 5462
51 1 12 5463
52 2 3 1951
51 1 12 5464
51 1 12 5465
51 1 12 5466
52 2 3 1952
51 1 12 5467
51 1 12 5468
51 1 12 5469
52 2 3 1953
51 1 12 5470
51 1 12 5471
52 2 3 1954
51 1 12 5472
51 1 12 5473
51 1 12 5474
52 2 3 1955
51 1 12 5475
51 1 12 5476
51 1 12 5477
52 2 3 1956
51 1 12 5478
51 1 12 5479
51 1 12 5480
52 2 3 1957
51 1 12 5481
51 1 12 5482
51 1 12 5483
52 2 3 1958
51 1 12 5484
51 1 12 5485
51 1 12 5486
52 2 3 1959
51 1 12 5487
51 1 12 5488
52 2 3 1960
51 1 12 5489
51 1 12 5490
51 1 12 5491
52 2 3 1961
51 1 12 5492
51 1 12 5493
51 1 12 5494
52 2 3 1962
51 1 12 5495
51 1 12 5496
51 1 12 5497
52 2 3 1963
51 1 12 5498
51 1 12 5499
52 2 3 1964
51 1 12 5500
51 1 12 5501
51 1 12 5502
52 2 3 1965
51 1 12 5503
51 1 12 5504
51 1 12 5505
52 2 3 1966
51 1 12 5506
51 1 12 5507
51 1 12 5508
52 2 3 1967
51 1 12 5509
51 1 12 5510
51 1 12 5511
52 2 3 1968
51 1 12 5512
51 1 12 5513
52 2 3 1969
51 1 12 5514
51 1 12 5515
51 1 12 5516
52 2 3 1970
51 1 12 5517
51 1 12 5518
51 1 12 5519
52 2 3 1971
51 1 12 5520
51 1 12 5521
51 1 12 5522
52 2 3 1972
51 1 12 5523
51 1 12 5524
51 1 12 5525
52 2 3 1973
51 1 12 5526
51 1 12 5527
51 1 12 5528
52 2 3 1974
51 1 12 5529
51 1 12 5530
52 2 3 1975
51 1 12 5531
51 1 12 5532
51 1 12 5533
52 2 3 1976
51 1 12 5534
51 1 12 5535
51 1 12 5536
52 2 3 1977
51 1 12 5537
51 1 12 5538
51 1 12 5539
52 2 3 1978
51 1 12 5540
51 1 12 5541
52 2 3 1979
51 1 12 5542
51 1 12 5543
51 1 12 5544
52 2 3 1980
51 1 12 5545
51 1 12 5546
51 1 12 5547
52 2 3 1981
51 1 12 5548
51 1 12 5549
51 1 12 5550
52 2 3 1982
51 1 12 5551
51 1 12 5552
51 1 12 5553
52 2 3 1983
51 1 12 5554
51 1 12 5555
52 2 3 1984
51 1 12 5556
51 1 12 5557
51 1 12 5558
52 2 3 1985
51 1 12 5559
51 1 12 5560
51 1 12 5561
52 2 3 1986
51 1 12 5562
51 1 12 5563
51 1 12 5564
52 2 3 1987
51 1 12 5565
51 1 12 5566
51 1 12 5567
52 2 3 1988
51 1 12 5568
51 1 12 5569
51 1 12 5570
52 2 3 1989
51 1 12 5571
51 1 12 5572
52 2 3 1990
51 1 12 5573
51 1 12 5574
51 1 12 5575
52 2 3 1991
51 1 12 5576
51 1 12 5577
51 1 12 5578
52 2 3 1992
51 1 12 5579
51 1 12 5580
51 1 12 5581
52 2 3 1993
51 1 12 5582
51 1 12 5583
52 2 3 1994
51 1 12 5584
51 1 12 5585
51 1 12 5586
52 2 3 1995
51 1 12 5587
51 1 12 5588
51 1 12 5589
52 2 3 1996
51 1 12 5590
51 1 12 5591
51 1 12 5592
52 2 3 1997
51 1 12 5593
51 1 12 5594
51 1 12 5595
52 2 3 1998
51 1 12 5596
51 1 12 5597
52 2 3 1999
51 1 12 5598
51 1 12 5599
51 1 12 5600
52 2 3 2000
51 1 12 5601
51 1 12 5602
51 1 12 5603
52 2 3 2001
51 1 12 5604
51 1 12 5605
51 1 12 5606
52 2 3 2002
51 1 12 5607
51 1 12 5608
51 1 12 5609
52 2 3 2003
51 1 12 5610
51 1 12 5611
52 2 3 2004
51 1 12 5612
51 1 12 5613
51 1 12 5614
52 2 3 2005
51 1 12 5615
51 1 12 5616
51 1 12 5617
52 2 3 2006
51 1 12 5618
51 1 12 5619
51 1 12 5620
52 2 3 2007
51 1 12 5621
51 1 12 5622
51 1 12 5623
52 2 3 2008
51 1 12 5624
51 1 12 5625
52 2 3 2009
51 1 12 5626
51 1 12 5627
51 1 12 5628
52 2 3 2010
51 1 12 5629
51 1 12 5630
51 1 12 5631
52 2 3 2011
51 1 12 5632
51 1 12 5633
51 1 13 5634
52 2 3 2012
51 1 13 5635
51 1 13 5636
51 1 13 5637
52 2 3 2013
51 1 13 5638
51 1 13 5639
52 2 3 2014
51 1 13 5640
51 1 13 5641
51 1 13 5642
52 2 3 2015
51 1 13 5643
51 1 13 5644
51 1 13 5645
52 2 3 2016
51 1 13 5646
51 1 13 5647
51 1 13 5648
52 2 3 2017
51 1 13 5649
51 1 13 5650
51 1 13 5651
52 2 3 2018
51 1 13 5652
51 1 13 5653
51 1 13 5654
52 2 3 2019
51 1 13 5655
51 1 13 5656
52 2 3 2020
51 1 13 5657
51 1 13 5658
51 1 13 5659
52 2 3 2021
51 1 13 5660
51 1 13 5661
51 1 13 5662
52 2 3 2022
51 1 13 5663
51 1 13 5664
51 1 13 5665
52 2 3 2023
51 1 13 5666
51 1 13 5667
51 1 13 5668
52 2 3 2024
51 1 13 5669
51 1 13 5670
52 2 3 2025
51 1 13 5671
51 1 13 5672
51 1 13 5673
52 2 3 2026
51 1 13 5674
51 1 13 5675
51 1 13 5676
52 2 3 2027
51 1 13 5677
51 1 13 5678
51 1 13 5679
52 2 3 2028
51 1 13 5680
51 1 13 5681
51 1 13 5682
52 2 3 2029
51 1 13 5683
51 1 13 5684
52 2 3 2030
51 1 13 5685
51 1 13 5686
51 1 13 5687
52 2 3 2031
51 1 13 5688
51 1 13 5689
