source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
51 1 14 4571
51 1 14 4572
52 2 2 1633
51 1 14 4573
51 1 14 4574
51 1 14 4575
52 2 2 1634
51 1 14 4576
51 1 14 4577
51 1 14 4578
52 2 2 1635
51 1 14 4579
51 1 14 4580
51 1 14 4581
52 2 2 1636
51 1 14 4582
51 1 14 4583
51 1 14 4584
52 2 2 1637
51 1 14 4585
51 1 14 4586
52 2 2 1638
51 1 14 4587
51 1 14 4588
51 1 14 4589
52 2 2 1639
51 1 14 4590
51 1 14 4591
51 1 14 4592
52 2 2 1640
51 1 14 4593
51 1 14 4594
51 1 14 4595
52 2 2 1641
51 1 14 4596
51 1 14 4597
51 1 14 4598
52 2 2 1642
51 1 14 4599
51 1 14 4600
52 2 2 1643
51 1 14 4601
51 1 14 4602
51 1 14 4603
52 2 2 1644
51 1 14 4604
51 1 14 4605
51 1 14 4606
52 2 2 1645
51 1 14 4607
51 1 14 4608
51 1 14 4609
52 2 2 1646
51 1 14 4610
51 1 14 4611
51 1 14 4612
52 2 2 1647
51 1 14 4613
51 1 14 4614
52 2 2 1648
51 1 14 4615
51 1 14 4616
51 1 14 4617
52 2 2 1649
51 1 14 4618
51 1 14 4619
51 1 14 4620
52 2 2 1650
51 1 14 4621
51 1 14 4622
51 1 14 4623
52 2 2 1651
51 1 14 4624
51 1 14 4625
51 1 14 4626
52 2 2 1652
51 1 14 4627
51 1 14 4628
52 2 2 1653
51 1 14 4629
51 1 14 4630
51 1 14 4631
52 2 2 1654
51 1 14 4632
51 1 14 4633
51 1 14 4634
52 2 2 1655
51 1 14 4635
51 1 14 4636
51 1 14 4637
52 2 2 1656
51 1 14 4638
51 1 14 4639
52 2 2 1657
51 1 14 4640
51 1 14 4641
51 1 14 4642
52 2 2 1658
51 1 14 4643
51 1 14 4644
51 1 14 4645
52 2 2 1659
51 1 14 4646
51 1 14 4647
51 1 14 4648
52 2 2 1660
51 1 14 4649
51 1 14 4650
51 1 14 4651
52 2 2 1661
51 1 14 4652
51 1 14 4653
52 2 2 1662
51 1 14 4654
51 1 14 4655
51 1 14 4656
52 2 2 1663
51 1 14 4657
51 1 14 4658
51 1 14 4659
52 2 2 1664
51 1 14 4660
51 1 14 4661
51 1 14 4662
52 2 2 1665
51 1 14 4663
51 1 14 4664
51 1 14 4665
52 2 2 1666
51 1 14 4666
51 1 14 4667
52 2 2 1667
51 1 14 4668
51 1 14 4669
51 1 14 4670
52 2 2 1668
51 1 14 4671
51 1 14 4672
51 1 14 4673
52 2 2 1669
51 1 14 4674
51 1 14 4675
51 1 14 4676
52 2 2 1670
51 1 14 4677
51 1 14 4678
51 1 14 4679
52 2 2 1671
51 1 14 4680
51 1 14 4681
52 2 2 1672
51 1 14 4682
51 1 14 4683
51 1 14 4684
52 2 2 1673
51 1 14 4685
51 1 14 4686
51 1 14 4687
52 2 2 1674
51 1 14 4688
51 1 14 4689
51 1 14 4690
52 2 2 1675
51 1 14 4691
51 1 14 4692
51 1 14 4693
52 2 2 1676
51 1 14 4694
51 1 14 4695
51 1 14 4696
52 2 2 1677
51 1 14 4697
51 1 14 4698
52 2 2 1678
51 1 14 4699
51 1 14 4700
51 1 14 4701
52 2 2 1679
51 1 14 4702
51 1 14 4703
51 1 14 4704
52 2 2 1680
51 1 14 4705
51 1 14 4706
51 1 14 4707
52 2 2 1681
51 1 14 4708
51 1 14 4709
51 1 14 4710
52 2 2 1682
51 1 14 4711
51 1 14 4712
52 2 2 1683
51 1 14 4713
51 1 14 4714
51 1 14 4715
52 2 2 1684
51 1 14 4716
51 1 14 4717
51 1 14 4718
52 2 2 1685
51 1 14 4719
51 1 14 4720
51 1 14 4721
52 2 2 1686
51 1 14 4722
51 1 14 4723
51 1 14 4724
52 2 2 1687
51 1 14 4725
51 1 14 4726
52 2 2 1688
51 1 14 4727
51 1 14 4728
51 1 14 4729
52 2 2 1689
51 1 14 4730
51 1 14 4731
51 1 14 4732
52 2 2 1690
51 1 14 4733
51 1 14 4734
51 1 14 4735
52 2 2 1691
51 1 14 4736
51 1 14 4737
51 1 14 4738
52 2 2 1692
51 1 14 4739
51 1 14 4740
52 2 2 1693
51 1 14 4741
51 1 14 4742
51 1 14 4743
52 2 2 1694
51 1 14 4744
51 1 14 4745
51 1 14 4746
52 2 2 1695
51 1 14 4747
51 1 14 4748
51 1 14 4749
52 2 2 1696
51 1 14 4750
51 1 14 4751
51 1 14 4752
52 2 2 1697
51 1 15 4753
51 1 15 4754
52 2 2 1698
51 1 15 4755
51 1 15 4756
51 1 15 4757
52 2 2 1699
51 1 15 4758
51 1 15 4759
51 1 15 4760
52 2 2 1700
51 1 15 4761
51 1 15 4762
51 1 15 4763
52 2 2 1701
51 1 15 4764
51 1 15 4765
51 1 15 4766
52 2 2 1702
51 1 15 4767
51 1 15 4768
52 2 2 1703
51 1 15 4769
51 1 15 4770
51 1 15 4771
52 2 2 1704
51 1 15 4772
51 1 15 4773
51 1 15 4774
52 2 2 1705
51 1 15 4775
51 1 15 4776
51 1 15 4777
52 2 2 1706
51 1 15 4778
51 1 15 4779
52 2 2 1707
51 1 15 4780
51 1 15 4781
51 1 15 4782
52 2 2 1708
51 1 15 4783
51 1 15 4784
51 1 15 4785
52 2 2 1709
51 1 15 4786
51 1 15 4787
51 1 15 4788
52 2 2 1710
51 1 15 4789
51 1 15 4790
51 1 15 4791
52 2 2 1711
51 1 15 4792
51 1 15 4793
51 1 15 4794
52 2 2 1712
51 1 15 4795
51 1 15 4796
52 2 2 1713
51 1 15 4797
51 1 15 4798
51 1 15 4799
52 2 2 1714
51 1 15 4800
51 1 15 4801
51 1 15 4802
52 2 2 1715
51 1 15 4803
51 1 15 4804
51 1 15 4805
52 2 2 1716
51 1 15 4806
51 1 15 4807
51 1 15 4808
52 2 2 1717
51 1 15 4809
51 1 15 4810
52 2 2 1718
51 1 15 4811
51 1 15 4812
51 1 15 4813
52 2 2 1719
51 1 15 4814
51 1 15 4815
51 1 15 4816
52 2 2 1720
51 1 15 4817
51 1 15 4818
51 1 15 4819
52 2 2 1721
51 1 15 4820
51 1 15 4821
52 2 2 1722
51 1 15 4822
51 1 15 4823
51 1 15 4824
52 2 2 1723
51 1 15 4825
51 1 15 4826
51 1 15 4827
52 2 2 1724
51 1 15 4828
51 1 15 4829
51 1 15 4830
52 2 2 1725
51 1 15 4831
51 1 15 4832
51 1 15 4833
52 2 2 1726
51 1 15 4834
51 1 15 4835
51 1 15 4836
52 2 2 1727
51 1 15 4837
51 1 15 4838
52 2 2 1728
51 1 15 4839
51 1 15 4840
51 1 15 4841
52 2 2 1729
51 1 15 4842
51 1 15 4843
51 1 15 4844
52 2 2 1730
51 1 15 4845
51 1 15 4846
51 1 15 4847
52 2 2 1731
51 1 15 4848
51 1 15 4849
51 1 15 4850
52 2 2 1732
51 1 15 4851
51 1 15 4852
52 2 2 1733
51 1 15 4853
51 1 15 4854
51 1 15 4855
52 2 2 1734
51 1 15 4856
51 1 15 4857
51 1 15 4858
52 2 2 1735
51 1 15 4859
51 1 15 4860
51 1 15 4861
52 2 2 1736
51 1 15 4862
51 1 15 4863
51 1 15 4864
52 2 2 1737
51 1 15 4865
51 1 15 4866
52 2 2 1738
51 1 15 4867
51 1 15 4868
51 1 15 4869
52 2 2 1739
51 1 15 4870
51 1 15 4871
51 1 15 4872
52 2 2 1740
51 1 15 4873
51 1 15 4874
51 1 15 4875
52 2 2 1741
51 1 15 4876
51 1 15 4877
52 2 2 1742
51 1 15 4878
51 1 15 4879
51 1 15 4880
52 2 2 1743
51 1 15 4881
51 1 15 4882
51 1 15 4883
52 2 2 1744
51 1 15 4884
51 1 15 4885
51 1 15 4886
52 2 2 1745
51 1 15 4887
51 1 15 4888
51 1 15 4889
52 2 2 1746
51 1 15 4890
51 1 15 4891
51 1 15 4892
52 2 2 1747
51 1 15 4893
51 1 15 4894
52 2 2 1748
51 1 15 4895
51 1 15 4896
51 1 15 4897
52 2 2 1749
51 1 15 4898
51 1 15 4899
51 1 15 4900
52 2 2 1750
51 1 15 4901
51 1 15 4902
51 1 15 4903
52 2 2 1751
51 1 15 4904
51 1 15 4905
52 2 2 1752
51 1 15 4906
51 1 15 4907
51 1 15 4908
52 2 2 1753
51 1 15 4909
51 1 15 4910
51 1 15 4911
52 2 2 1754
51 1 15 4912
51 1 15 4913
51 1 15 4914
52 2 2 1755
51 1 15 4915
51 1 15 4916
51 1 15 4917
52 2 2 1756
51 1 15 4918
51 1 15 4919
51 1 15 4920
52 2 2 1757
51 1 15 4921
51 1 15 4922
52 2 2 1758
51 1 15 4923
51 1 15 4924
51 1 15 4925
52 2 2 1759
51 1 15 4926
51 1 15 4927
51 1 15 4928
52 2 2 1760
51 1 15 4929
51 1 15 4930
51 1 15 4931
52 2 2 1761
51 1 15 4932
51 1 15 4933
52 2 2 1762
51 1 15 4934
51 1 15 4935
51 1 15 4936
52 2 2 1763
51 1 15 4937
51 1 15 4938
51 1 15 4939
52 2 2 1764
51 1 15 4940
51 1 15 4941
51 1 15 4942
52 2 2 1765
51 1 15 4943
51 1 15 4944
51 1 15 4945
52 2 2 1766
51 1 15 4946
51 1 15 4947
52 2 2 1767
51 1 15 4948
51 1 15 4949
51 1 15 4950
52 2 2 1768
51 1 15 4951
51 1 15 4952
51 1 15 4953
52 2 2 1769
51 1 15 4954
51 1 15 4955
51 1 15 4956
52 2 2 1770
51 1 15 4957
51 1 15 4958
51 1 15 4959
52 2 2 1771
51 1 15 4960
51 1 15 4961
51 1 15 4962
52 2 2 1772
51 1 15 4963
51 1 15 4964
52 2 2 1773
51 1 15 4965
51 1 15 4966
51 1 15 4967
52 2 2 1774
51 1 15 4968
51 1 15 4969
51 1 15 4970
52 2 2 1775
51 1 15 4971
51 1 15 4972
51 1 15 4973
52 2 2 1776
51 1 15 4974
51 1 15 4975
52 2 2 1777
51 1 15 4976
51 1 15 4977
51 1 15 4978
52 2 2 1778
51 1 15 4979
51 1 15 4980
51 1 15 4981
52 2 2 1779
51 1 15 4982
51 1 15 4983
51 1 16 4984
52 2 2 1780
51 1 16 4985
51 1 16 4986
51 1 16 4987
52 2 2 1781
51 1 16 4988
51 1 16 4989
52 2 2 1782
51 1 16 4990
51 1 16 4991
51 1 16 4992
52 2 2 1783
51 1 16 4993
51 1 16 4994
51 1 16 4995
52 2 2 1784
51 1 16 4996
51 1 16 4997
51 1 16 4998
52 2 2 1785
51 1 16 4999
51 1 16 5000
51 1 16 5001
52 2 2 1786
51 1 16 5002
51 1 16 5003
52 2 2 1787
51 1 16 5004
51 1 16 5005
51 1 16 5006
52 2 2 1788
51 1 16 5007
51 1 16 5008
51 1 16 5009
52 2 2 1789
51 1 16 5010
51 1 16 5011
51 1 16 5012
52 2 2 1790
51 1 16 5013
51 1 16 5014
51 1 16 5015
52 2 2 1791
51 1 16 5016
51 1 16 5017
52 2 2 1792
51 1 16 5018
51 1 16 5019
51 1 16 5020
52 2 2 1793
51 1 16 5021
51 1 16 5022
51 1 16 5023
52 2 2 1794
51 1 16 5024
51 1 16 5025
51 1 16 5026
52 2 2 1795
51 1 16 5027
51 1 16 5028
51 1 16 5029
52 2 2 1796
51 1 16 5030
51 1 16 5031
52 2 2 1797
51 1 16 5032
51 1 16 5033
51 1 16 5034
52 2 2 1798
51 1 16 5035
51 1 16 5036
51 1 16 5037
52 2 2 1799
51 1 16 5038
51 1 16 5039
51 1 16 5040
52 2 2 1800
51 1 16 5041
51 1 16 5042
51 1 16 5043
52 2 2 1801
51 1 16 5044
51 1 16 5045
51 1 16 5046
52 2 2 1802
51 1 16 5047
51 1 16 5048
52 2 2 1803
51 1 16 5049
51 1 16 5050
51 1 16 5051
52 2 2 1804
51 1 16 5052
51 1 16 5053
51 1 16 5054
52 2 2 1805
51 1 16 5055
51 1 16 5056
51 1 16 5057
52 2 2 1806
51 1 16 5058
51 1 16 5059
51 1 16 5060
52 2 2 1807
51 1 16 5061
51 1 16 5062
52 2 2 1808
51 1 16 5063
51 1 16 5064
51 1 16 5065
52 2 2 1809
51 1 16 5066
51 1 16 5067
51 1 16 5068
52 2 2 1810
51 1 16 5069
51 1 16 5070
51 1 16 5071
52 2 2 1811
51 1 16 5072
51 1 16 5073
52 2 2 1812
51 1 16 5074
51 1 16 5075
51 1 16 5076
52 2 2 1813
51 1 16 5077
51 1 16 5078
51 1 16 5079
52 2 2 1814
51 1 16 5080
51 1 16 5081
51 1 16 5082
52 2 2 1815
51 1 16 5083
51 1 16 5084
51 1 16 5085
52 2 2 1816
51 1 16 5086
51 1 16 5087
51 1 16 5088
52 2 2 1817
51 1 16 5089
51 1 16 5090
52 2 2 1818
51 1 16 5091
51 1 16 5092
51 1 16 5093
52 2 2 1819
51 1 16 5094
51 1 16 5095
51 1 16 5096
52 2 2 1820
51 1 16 5097
51 1 16 5098
51 1 16 5099
52 2 2 1821
51 1 16 5100
51 1 16 5101
51 1 16 5102
52 2 2 1822
51 1 16 5103
51 1 16 5104
52 2 2 1823
51 1 16 5105
51 1 16 5106
51 1 16 5107
52 2 2 1824
51 1 16 5108
51 1 16 5109
51 1 16 5110
52 2 2 1825
51 1 16 5111
51 1 16 5112
51 1 16 5113
52 2 2 1826
51 1 16 5114
51 1 16 5115
52 2 2 1827
51 1 16 5116
51 1 16 5117
51 1 16 5118
52 2 2 1828
51 1 16 5119
51 1 16 5120
51 1 16 5121
52 2 2 1829
51 1 16 5122
51 1 16 5123
51 1 16 5124
52 2 2 1830
51 1 16 5125
51 1 16 5126
51 1 16 5127
52 2 2 1831
51 1 16 5128
51 1 16 5129
51 1 16 5130
52 2 2 1832
51 1 16 5131
51 1 16 5132
52 2 2 1833
51 1 16 5133
51 1 16 5134
51 1 16 5135
52 2 2 1834
51 1 16 5136
51 1 16 5137
51 1 16 5138
52 2 2 1835
51 1 16 5139
51 1 16 5140
51 1 16 5141
52 2 2 1836
51 1 16 5142
51 1 16 5143
51 1 16 5144
52 2 2 1837
51 1 16 5145
51 1 16 5146
52 2 2 1838
51 1 16 5147
51 1 16 5148
51 1 16 5149
52 2 2 1839
51 1 16 5150
51 1 16 5151
51 1 16 5152
52 2 2 1840
51 1 16 5153
51 1 16 5154
51 1 16 5155
52 2 2 1841
51 1 16 5156
51 1 16 5157
51 1 16 5158
52 2 2 1842
51 1 16 5159
51 1 16 5160
52 2 2 1843
51 1 16 5161
51 1 16 5162
51 1 16 5163
52 2 2 1844
51 1 16 5164
51 1 16 5165
51 1 16 5166
52 2 2 1845
51 1 16 5167
51 1 16 5168
51 1 16 5169
52 2 2 1846
51 1 16 5170
51 1 16 5171
52 2 2 1847
51 1 16 5172
51 1 16 5173
51 1 16 5174
52 2 2 1848
51 1 16 5175
51 1 16 5176
51 1 16 5177
52 2 2 1849
51 1 16 5178
51 1 16 5179
51 1 16 5180
52 2 2 1850
51 1 16 5181
51 1 16 5182
51 1 16 5183
52 2 2 1851
51 1 16 5184
51 1 16 5185
52 2 2 1852
51 1 16 5186
51 1 16 5187
51 1 16 5188
52 2 2 1853
51 1 16 5189
51 1 16 5190
51 1 16 5191
52 2 2 1854
51 1 16 5192
51 1 16 5193
51 1 16 5194
52 2 2 1855
51 1 16 5195
51 1 16 5196
51 1 16 5197
52 2 2 1856
51 1 16 5198
51 1 16 5199
51 1 16 5200
52 2 2 1857
51 1 16 5201
51 1 16 5202
52 2 2 1858
51 1 16 5203
51 1 16 5204
51 1 16 5205
52 2 2 1859
51 1 16 5206
51 1 16 5207
51 1 16 5208
52 2 2 1860
51 1 16 5209
51 1 16 5210
51 1 16 5211
52 2 2 1861
51 1 16 5212
51 1 16 5213
51 1 16 5214
52 2 2 1862
51 1 16 5215
51 1 16 5216
52 2 2 1863
51 1 16 5217
51 1 16 5218
51 1 16 5219
52 2 2 1864
51 1 16 5220
51 1 16 5221
51 1 16 5222
52 2 2 1865
51 1 16 5223
51 1 16 5224
51 1 16 5225
52 2 2 1866
51 1 16 5226
51 1 16 5227
51 1 16 5228
52 2 2 1867
51 1 16 5229
51 1 16 5230
52 2 2 1868
51 1 16 5231
51 1 16 5232
51 1 16 5233
52 2 2 1869
51 1 16 5234
51 1 16 5235
51 1 16 5236
52 2 2 1870
51 1 16 5237
51 1 16 5238
51 1 16 5239
52 2 2 1871
51 1 16 5240
51 1 16 5241
52 2 2 1872
51 1 16 5242
51 1 16 5243
51 1 16 5244
52 2 2 1873
51 1 16 5245
51 1 16 5246
51 1 16 5247
52 2 2 1874
51 1 16 5248
51 1 16 5249
51 1 16 5250
52 2 2 1875
51 1 16 5251
51 1 16 5252
51 1 16 5253
52 2 2 1876
51 1 16 5254
51 1 16 5255
52 2 2 1877
51 1 16 5256
51 1 16 5257
51 1 16 5258
52 2 2 1878
51 1 16 5259
51 1 16 5260
51 1 16 5261
52 2 2 1879
51 1 16 5262
51 1 16 5263
51 1 16 5264
52 2 2 1880
51 1 16 5265
51 1 16 5266
51 1 16 5267
52 2 2 1881
51 1 16 5268
51 1 16 5269
52 2 2 1882
51 1 16 5270
51 1 16 5271
51 1 16 5272
52 2 2 1883
51 1 16 5273
51 1 16 5274
51 1 16 5275
52 2 2 1884
51 1 16 5276
51 1 16 5277
51 1 16 5278
52 2 2 1885
51 1 16 5279
51 1 16 5280
51 1 16 5281
52 2 2 1886
51 1 16 5282
51 1 16 5283
51 1 16 5284
52 2 2 1887
51 1 16 5285
51 1 16 5286
52 2 2 1888
51 1 16 5287
51 1 16 5288
51 1 16 5289
52 2 2 1889
51 1 16 5290
51 1 16 5291
51 1 16 5292
52 2 2 1890
51 1 16 5293
51 1 16 5294
51 1 16 5295
52 2 2 1891
51 1 16 5296
51 1 16 5297
51 1 16 5298
52 2 2 1892
51 1 16 5299
51 1 16 5300
52 2 2 1893
51 1 16 5301
51 1 16 5302
51 1 16 5303
52 2 2 1894
51 1 16 5304
51 1 16 5305
51 1 16 5306
52 2 2 1895
51 1 16 5307
51 1 16 5308
51 1 16 5309
52 2 2 1896
51 1 16 5310
51 1 16 5311
51 1 16 5312
52 2 2 1897
51 1 16 5313
51 1 16 5314
52 2 2 1898
51 1 16 5315
51 1 16 5316
51 1 16 5317
52 2 2 1899
51 1 16 5318
51 1 16 5319
51 1 16 5320
52 2 2 1900
51 1 16 5321
51 1 16 5322
51 1 16 5323
52 2 2 1901
51 1 16 5324
51 1 16 5325
52 2 2 1902
51 1 16 5326
51 1 16 5327
51 1 16 5328
52 2 2 1903
51 1 16 5329
51 1 16 5330
51 1 16 5331
52 2 2 1904
51 1 16 5332
51 1 16 5333
51 1 16 5334
52 2 2 1905
51 1 16 5335
51 1 16 5336
51 1 16 5337
52 2 2 1906
51 1 16 5338
51 1 16 5339
51 1 16 5340
52 2 2 1907
51 1 16 5341
51 1 16 5342
51 1 16 5343
52 2 2 1908
51 1 16 5344
51 1 16 5345
52 2 2 1909
51 1 16 5346
51 1 16 5347
51 1 16 5348
52 2 2 1910
51 1 16 5349
51 1 16 5350
51 1 16 5351
52 2 2 1911
51 1 16 5352
51 1 16 5353
51 1 16 5354
52 2 2 1912
51 1 16 5355
51 1 16 5356
51 1 16 5357
52 2 2 1913
51 1 16 5358
51 1 16 5359
52 2 2 1914
51 1 16 5360
51 1 16 5361
51 1 16 5362
52 2 2 1915
51 1 16 5363
51 1 16 5364
51 1 16 5365
52 2 2 1916
51 1 16 5366
51 1 16 5367
51 1 16 5368
52 2 2 1917
51 1 16 5369
51 1 16 5370
51 1 16 5371
52 2 2 1918
51 1 16 5372
51 1 16 5373
52 2 2 1919
51 1 16 5374
51 1 16 5375
51 1 16 5376
52 2 2 1920
51 1 16 5377
51 1 16 5378
51 1 16 5379
52 2 2 1921
51 1 16 5380
51 1 16 5381
51 1 16 5382
52 2 2 1922
51 1 16 5383
51 1 16 5384
51 1 16 5385
52 2 2 1923
51 1 16 5386
51 1 16 5387
51 1 16 5388
52 2 2 1924
51 1 16 5389
51 1 16 5390
52 2 2 1925
51 1 16 5391
51 1 16 5392
51 1 16 5393
52 2 2 1926
51 1 16 5394
51 1 16 5395
51 1 16 5396
52 2 2 1927
51 1 16 5397
51 1 16 5398
51 1 16 5399
52 2 2 1928
51 1 16 5400
51 1 16 5401
52 2 2 1929
51 1 16 5402
51 1 16 5403
51 1 16 5404
52 2 2 1930
51 1 16 5405
51 1 16 5406
51 1 16 5407
52 2 2 1931
51 1 16 5408
51 1 16 5409
51 1 16 5410
52 2 2 1932
51 1 16 5411
51 1 16 5412
51 1 16 5413
52 2 2 1933
51 1 16 5414
51 1 16 5415
52 2 2 1934
51 1 16 5416
51 1 16 5417
51 1 16 5418
52 2 2 1935
51 1 16 5419
51 1 16 5420
51 1 16 5421
52 2 2 1936
51 1 16 5422
51 1 16 5423
51 1 16 5424
52 2 2 1937
51 1 16 5425
51 1 16 5426
51 1 16 5427
52 2 2 1938
51 1 16 5428
51 1 16 5429
52 2 2 1939
51 1 16 5430
51 1 16 5431
51 1 16 5432
52 2 2 1940
51 1 16 5433
51 1 16 5434
51 1 16 5435
52 2 2 1941
51 1 16 5436
51 1 16 5437
51 1 16 5438
52 2 2 1942
51 1 16 5439
51 1 16 5440
51 1 16 5441
52 2 2 1943
51 1 16 5442
51 1 16 5443
51 1 16 5444
52 2 2 1944
51 1 16 5445
51 1 16 5446
52 2 2 1945
51 1 16 5447
51 1 16 5448
51 1 16 5449
52 2 2 1946
51 1 16 5450
51 1 16 5451
51 1 16 5452
52 2 2 1947
51 1 16 5453
51 1 16 5454
51 1 16 5455
52 2 2 1948
51 1 16 5456
51 1 16 5457
52 2 2 1949
51 1 16 5458
51 1 16 5459
51 1 16 5460
52 2 2 1950
51 1 16 5461
51 1 16 5462
51 1 16 5463
52 2 2 1951
51 1 16 5464
51 1 16 5465
51 1 16 5466
52 2 2 1952
51 1 16 5467
51 1 16 5468
51 1 16 5469
52 2 2 1953
51 1 16 5470
51 1 16 5471
52 2 2 1954
51 1 16 5472
51 1 16 5473
51 1 16 5474
52 2 2 1955
51 1 16 5475
51 1 16 5476
51 1 16 5477
52 2 2 1956
51 1 16 5478
51 1 16 5479
51 1 16 5480
52 2 2 1957
51 1 16 5481
51 1 16 5482
51 1 16 5483
52 2 2 1958
51 1 16 5484
51 1 16 5485
52 2 2 1959
51 1 16 5486
51 1 16 5487
51 1 16 5488
52 2 2 1960
51 1 16 5489
51 1 16 5490
51 1 16 5491
52 2 2 1961
51 1 16 5492
51 1 16 5493
51 1 16 5494
52 2 2 1962
51 1 16 5495
51 1 16 5496
51 1 16 5497
52 2 2 1963
51 1 16 5498
51 1 16 5499
52 2 2 1964
51 1 16 5500
51 1 16 5501
51 1 16 5502
52 2 2 1965
51 1 16 5503
51 1 16 5504
51 1 16 5505
52 2 2 1966
51 1 16 5506
51 1 16 5507
51 1 16 5508
52 2 2 1967
51 1 16 5509
51 1 16 5510
51 1 16 5511
52 2 2 1968
51 1 16 5512
51 1 16 5513
52 2 2 1969
51 1 16 5514
51 1 16 5515
51 1 16 5516
52 2 2 1970
51 1 16 5517
51 1 16 5518
51 1 16 5519
52 2 2 1971
51 1 16 5520
51 1 16 5521
51 1 16 5522
52 2 2 1972
51 1 16 5523
51 1 16 5524
51 1 16 5525
52 2 2 1973
51 1 16 5526
51 1 16 5527
52 2 2 1974
51 1 16 5528
51 1 16 5529
51 1 16 5530
52 2 2 1975
51 1 16 5531
51 1 16 5532
51 1 16 5533
52 2 2 1976
51 1 16 5534
51 1 16 5535
51 1 16 5536
52 2 2 1977
51 1 16 5537
51 1 16 5538
51 1 16 5539
52 2 2 1978
51 1 16 5540
51 1 16 5541
51 1 16 5542
52 2 2 1979
51 1 16 5543
51 1 16 5544
52 2 2 1980
51 1 16 5545
51 1 16 5546
51 1 16 5547
52 2 2 1981
51 1 16 5548
51 1 16 5549
51 1 16 5550
52 2 2 1982
51 1 16 5551
51 1 16 5552
51 1 16 5553
52 2 2 1983
51 1 16 5554
51 1 16 5555
52 2 2 1984
51 1 16 5556
51 1 16 5557
51 1 16 5558
52 2 2 1985
51 1 16 5559
51 1 16 5560
51 1 16 5561
52 2 2 1986
51 1 16 5562
51 1 16 5563
51 1 16 5564
52 2 2 1987
51 1 16 5565
51 1 16 5566
51 1 16 5567
52 2 2 1988
51 1 16 5568
51 1 16 5569
51 1 16 5570
52 2 2 1989
51 1 16 5571
51 1 16 5572
52 2 2 1990
51 1 16 5573
51 1 16 5574
51 1 16 5575
52 2 2 1991
51 1 16 5576
51 1 16 5577
51 1 16 5578
52 2 2 1992
51 1 16 5579
51 1 16 5580
51 1 16 5581
52 2 2 1993
51 1 16 5582
51 1 16 5583
52 2 2 1994
51 1 16 5584
51 1 16 5585
51 1 16 5586
52 2 2 1995
51 1 16 5587
51 1 16 5588
51 1 16 5589
52 2 2 1996
51 1 16 5590
51 1 16 5591
51 1 16 5592
52 2 2 1997
51 1 16 5593
51 1 16 5594
51 1 16 5595
52 2 2 1998
51 1 16 5596
51 1 16 5597
51 1 16 5598
52 2 2 1999
51 1 16 5599
51 1 16 5600
52 2 2 2000
51 1 16 5601
51 1 16 5602
51 1 17 5603
52 2 2 2001
51 1 17 5604
51 1 17 5605
51 1 17 5606
52 2 2 2002
51 1 17 5607
51 1 17 5608
51 1 17 5609
52 2 2 2003
51 1 17 5610
51 1 17 5611
52 2 2 2004
51 1 17 5612
51 1 17 5613
51 1 17 5614
52 2 2 2005
51 1 17 5615
51 1 17 5616
51 1 17 5617
52 2 2 2006
51 1 17 5618
51 1 17 5619
51 1 17 5620
52 2 2 2007
51 1 17 5621
51 1 17 5622
51 1 17 5623
52 2 2 2008
51 1 17 5624
51 1 17 5625
52 2 2 2009
51 1 17 5626
51 1 17 5627
51 1 17 5628
52 2 2 2010
51 1 17 5629
51 1 17 5630
51 1 17 5631
52 2 2 2011
51 1 17 5632
51 1 17 5633
51 1 17 5634
52 2 2 2012
51 1 17 5635
51 1 17 5636
51 1 17 5637
52 2 2 2013
51 1 17 5638
51 1 17 5639
51 1 17 5640
52 2 2 2014
51 1 17 5641
51 1 17 5642
52 2 2 2015
51 1 17 5643
51 1 17 5644
51 1 17 5645
52 2 2 2016
51 1 17 5646
51 1 17 5647
51 1 17 5648
52 2 2 2017
51 1 17 5649
51 1 17 5650
51 1 17 5651
52 2 2 2018
51 1 17 5652
51 1 17 5653
51 1 17 5654
52 2 2 2019
51 1 17 5655
51 1 17 5656
52 2 2 2020
51 1 17 5657
51 1 17 5658
51 1 17 5659
52 2 2 2021
51 1 17 5660
51 1 17 5661
51 1 17 5662
52 2 2 2022
51 1 17 5663
51 1 17 5664
51 1 17 5665
52 2 2 2023
51 1 17 5666
51 1 17 5667
52 2 2 2024
51 1 17 5668
51 1 17 5669
51 1 17 5670
52 2 2 2025
51 1 17 5671
51 1 17 5672
51 1 17 5673
52 2 2 2026
51 1 17 5674
51 1 17 5675
51 1 17 5676
52 2 2 2027
51 1 17 5677
51 1 17 5678
51 1 17 5679
52 2 2 2028
51 1 17 5680
51 1 17 5681
51 1 17 5682
52 2 2 2029
51 1 17 5683
51 1 17 5684
52 2 2 2030
51 1 17 5685
51 1 17 5686
51 1 17 5687
52 2 2 2031
51 1 17 5688
51 1 17 5689
