source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
51 1 12 4571
51 1 12 4572
52 2 3 1633
51 1 12 4573
51 1 12 4574
51 1 12 4575
52 2 3 1634
51 1 12 4576
51 1 12 4577
51 1 12 4578
52 2 3 1635
51 1 12 4579
51 1 12 4580
51 1 12 4581
52 2 3 1636
51 1 12 4582
51 1 12 4583
51 1 12 4584
52 2 3 1637
51 1 12 4585
51 1 12 4586
52 2 3 1638
51 1 12 4587
51 1 12 4588
51 1 12 4589
52 2 3 1639
51 1 12 4590
51 1 12 4591
51 1 12 4592
52 2 3 1640
51 1 12 4593
51 1 12 4594
51 1 12 4595
52 2 3 1641
51 1 12 4596
51 1 12 4597
52 2 3 1642
51 1 12 4598
51 1 12 4599
51 1 12 4600
52 2 3 1643
51 1 12 4601
51 1 12 4602
51 1 12 4603
52 2 3 1644
51 1 12 4604
51 1 12 4605
51 1 12 4606
52 2 3 1645
51 1 12 4607
51 1 12 4608
51 1 12 4609
52 2 3 1646
51 1 12 4610
51 1 12 4611
51 1 12 4612
52 2 3 1647
51 1 12 4613
51 1 12 4614
52 2 3 1648
51 1 12 4615
51 1 12 4616
51 1 12 4617
52 2 3 1649
51 1 12 4618
51 1 12 4619
51 1 12 4620
52 2 3 1650
51 1 12 4621
51 1 12 4622
51 1 12 4623
52 2 3 1651
51 1 12 4624
51 1 12 4625
52 2 3 1652
51 1 12 4626
51 1 12 4627
51 1 12 4628
52 2 3 1653
51 1 12 4629
51 1 12 4630
51 1 12 4631
52 2 3 1654
51 1 12 4632
51 1 12 4633
51 1 12 4634
52 2 3 1655
51 1 12 4635
51 1 12 4636
51 1 12 4637
52 2 3 1656
51 1 12 4638
51 1 12 4639
52 2 3 1657
51 1 12 4640
51 1 12 4641
51 1 12 4642
52 2 3 1658
51 1 12 4643
51 1 12 4644
51 1 12 4645
52 2 3 1659
51 1 12 4646
51 1 12 4647
51 1 12 4648
52 2 3 1660
51 1 12 4649
51 1 12 4650
51 1 12 4651
52 2 3 1661
51 1 12 4652
51 1 12 4653
51 1 12 4654
52 2 3 1662
51 1 12 4655
51 1 12 4656
52 2 3 1663
51 1 12 4657
51 1 12 4658
51 1 12 4659
52 2 3 1664
51 1 12 4660
51 1 12 4661
51 1 12 4662
52 2 3 1665
51 1 12 4663
51 1 12 4664
51 1 12 4665
52 2 3 1666
51 1 12 4666
51 1 12 4667
52 2 3 1667
51 1 12 4668
51 1 12 4669
51 1 12 4670
52 2 3 1668
51 1 12 4671
51 1 12 4672
51 1 12 4673
52 2 3 1669
51 1 12 4674
51 1 12 4675
51 1 12 4676
52 2 3 1670
51 1 12 4677
51 1 12 4678
51 1 12 4679
52 2 3 1671
51 1 12 4680
51 1 12 4681
52 2 3 1672
51 1 12 4682
51 1 12 4683
51 1 12 4684
52 2 3 1673
51 1 12 4685
51 1 12 4686
51 1 12 4687
52 2 3 1674
51 1 12 4688
51 1 12 4689
51 1 12 4690
52 2 3 1675
51 1 12 4691
51 1 12 4692
51 1 12 4693
52 2 3 1676
51 1 12 4694
51 1 12 4695
51 1 12 4696
52 2 3 1677
51 1 12 4697
51 1 12 4698
52 2 3 1678
51 1 12 4699
51 1 12 4700
51 1 12 4701
52 2 3 1679
51 1 12 4702
51 1 12 4703
51 1 12 4704
52 2 3 1680
51 1 12 4705
51 1 12 4706
51 1 12 4707
52 2 3 1681
51 1 12 4708
51 1 12 4709
51 1 12 4710
52 2 3 1682
51 1 12 4711
51 1 12 4712
52 2 3 1683
51 1 12 4713
51 1 12 4714
51 1 12 4715
52 2 3 1684
51 1 12 4716
51 1 12 4717
51 1 12 4718
52 2 3 1685
51 1 12 4719
51 1 12 4720
51 1 12 4721
52 2 3 1686
51 1 12 4722
51 1 12 4723
51 1 12 4724
52 2 3 1687
51 1 12 4725
51 1 12 4726
52 2 3 1688
51 1 12 4727
51 1 12 4728
51 1 12 4729
52 2 3 1689
51 1 12 4730
51 1 12 4731
51 1 12 4732
52 2 3 1690
51 1 12 4733
51 1 12 4734
51 1 12 4735
52 2 3 1691
51 1 12 4736
51 1 12 4737
52 2 3 1692
51 1 12 4738
51 1 12 4739
51 1 12 4740
52 2 3 1693
51 1 12 4741
51 1 12 4742
51 1 12 4743
52 2 3 1694
51 1 12 4744
51 1 12 4745
51 1 12 4746
52 2 3 1695
51 1 12 4747
51 1 12 4748
51 1 12 4749
52 2 3 1696
51 1 12 4750
51 1 12 4751
52 2 3 1697
51 1 12 4752
51 1 12 4753
51 1 12 4754
52 2 3 1698
51 1 12 4755
51 1 12 4756
51 1 12 4757
52 2 3 1699
51 1 12 4758
51 1 12 4759
51 1 12 4760
52 2 3 1700
51 1 12 4761
51 1 12 4762
51 1 12 4763
52 2 3 1701
51 1 12 4764
51 1 12 4765
51 1 12 4766
52 2 3 1702
51 1 12 4767
51 1 12 4768
52 2 3 1703
51 1 12 4769
51 1 12 4770
51 1 12 4771
52 2 3 1704
51 1 12 4772
51 1 12 4773
51 1 12 4774
52 2 3 1705
51 1 12 4775
51 1 12 4776
51 1 12 4777
52 2 3 1706
51 1 12 4778
51 1 12 4779
52 2 3 1707
51 1 12 4780
51 1 12 4781
51 1 12 4782
52 2 3 1708
51 1 12 4783
51 1 12 4784
51 1 12 4785
52 2 3 1709
51 1 12 4786
51 1 12 4787
51 1 12 4788
52 2 3 1710
51 1 12 4789
51 1 12 4790
51 1 12 4791
52 2 3 1711
51 1 12 4792
51 1 12 4793
51 1 12 4794
52 2 3 1712
51 1 12 4795
51 1 12 4796
52 2 3 1713
51 1 12 4797
51 1 12 4798
51 1 12 4799
52 2 3 1714
51 1 12 4800
51 1 12 4801
51 1 12 4802
52 2 3 1715
51 1 12 4803
51 1 12 4804
51 1 12 4805
52 2 3 1716
51 1 12 4806
51 1 12 4807
51 1 12 4808
52 2 3 1717
51 1 12 4809
51 1 12 4810
52 2 3 1718
51 1 12 4811
51 1 12 4812
51 1 12 4813
52 2 3 1719
51 1 12 4814
51 1 12 4815
51 1 12 4816
52 2 3 1720
51 1 12 4817
51 1 12 4818
51 1 12 4819
52 2 3 1721
51 1 12 4820
51 1 12 4821
52 2 3 1722
51 1 12 4822
51 1 12 4823
51 1 12 4824
52 2 3 1723
51 1 12 4825
51 1 12 4826
51 1 12 4827
52 2 3 1724
51 1 12 4828
51 1 12 4829
51 1 12 4830
52 2 3 1725
51 1 12 4831
51 1 12 4832
51 1 12 4833
52 2 3 1726
51 1 12 4834
51 1 12 4835
51 1 12 4836
52 2 3 1727
51 1 12 4837
51 1 12 4838
52 2 3 1728
51 1 12 4839
51 1 12 4840
51 1 12 4841
52 2 3 1729
51 1 12 4842
51 1 12 4843
51 1 12 4844
52 2 3 1730
51 1 12 4845
51 1 12 4846
51 1 12 4847
52 2 3 1731
51 1 12 4848
51 1 12 4849
52 2 3 1732
51 1 12 4850
51 1 12 4851
51 1 12 4852
52 2 3 1733
51 1 12 4853
51 1 12 4854
51 1 12 4855
52 2 3 1734
51 1 12 4856
51 1 12 4857
51 1 12 4858
52 2 3 1735
51 1 12 4859
51 1 12 4860
51 1 12 4861
52 2 3 1736
51 1 12 4862
51 1 12 4863
52 2 3 1737
51 1 12 4864
51 1 12 4865
51 1 12 4866
52 2 3 1738
51 1 12 4867
51 1 12 4868
51 1 12 4869
52 2 3 1739
51 1 12 4870
51 1 12 4871
51 1 12 4872
52 2 3 1740
51 1 12 4873
51 1 12 4874
51 1 12 4875
52 2 3 1741
51 1 12 4876
51 1 12 4877
52 2 3 1742
51 1 12 4878
51 1 12 4879
51 1 12 4880
52 2 3 1743
51 1 12 4881
51 1 12 4882
51 1 12 4883
52 2 3 1744
51 1 12 4884
51 1 12 4885
51 1 12 4886
52 2 3 1745
51 1 12 4887
51 1 12 4888
51 1 12 4889
52 2 3 1746
51 1 12 4890
51 1 12 4891
52 2 3 1747
51 1 12 4892
51 1 12 4893
51 1 12 4894
52 2 3 1748
51 1 12 4895
51 1 12 4896
51 1 12 4897
52 2 3 1749
51 1 12 4898
51 1 12 4899
51 1 12 4900
52 2 3 1750
51 1 12 4901
51 1 12 4902
51 1 12 4903
52 2 3 1751
51 1 12 4904
51 1 12 4905
51 1 12 4906
52 2 3 1752
51 1 12 4907
51 1 12 4908
52 2 3 1753
51 1 12 4909
51 1 12 4910
51 1 12 4911
52 2 3 1754
51 1 12 4912
51 1 12 4913
51 1 12 4914
52 2 3 1755
51 1 12 4915
51 1 12 4916
51 1 12 4917
52 2 3 1756
51 1 12 4918
51 1 12 4919
51 1 12 4920
52 2 3 1757
51 1 12 4921
51 1 12 4922
52 2 3 1758
51 1 12 4923
51 1 12 4924
51 1 12 4925
52 2 3 1759
51 1 12 4926
51 1 12 4927
51 1 12 4928
52 2 3 1760
51 1 12 4929
51 1 12 4930
51 1 12 4931
52 2 3 1761
51 1 12 4932
51 1 12 4933
52 2 3 1762
51 1 12 4934
51 1 12 4935
51 1 12 4936
52 2 3 1763
51 1 12 4937
51 1 12 4938
51 1 12 4939
52 2 3 1764
51 1 12 4940
51 1 12 4941
51 1 12 4942
52 2 3 1765
51 1 12 4943
51 1 12 4944
51 1 12 4945
52 2 3 1766
51 1 12 4946
51 1 12 4947
51 1 12 4948
52 2 3 1767
51 1 12 4949
51 1 12 4950
52 2 3 1768
51 1 12 4951
51 1 12 4952
51 1 12 4953
52 2 3 1769
51 1 12 4954
51 1 12 4955
51 1 12 4956
52 2 3 1770
51 1 12 4957
51 1 12 4958
51 1 12 4959
52 2 3 1771
51 1 12 4960
51 1 12 4961
51 1 12 4962
52 2 3 1772
51 1 12 4963
51 1 12 4964
52 2 3 1773
51 1 12 4965
51 1 12 4966
51 1 12 4967
52 2 3 1774
51 1 12 4968
51 1 12 4969
51 1 12 4970
52 2 3 1775
51 1 12 4971
51 1 12 4972
51 1 12 4973
52 2 3 1776
51 1 12 4974
51 1 12 4975
51 1 12 4976
52 2 3 1777
51 1 12 4977
51 1 12 4978
52 2 3 1778
51 1 12 4979
51 1 12 4980
51 1 12 4981
52 2 3 1779
51 1 12 4982
51 1 12 4983
51 1 12 4984
52 2 3 1780
51 1 12 4985
51 1 12 4986
51 1 12 4987
52 2 3 1781
51 1 12 4988
51 1 12 4989
52 2 3 1782
51 1 12 4990
51 1 12 4991
51 1 12 4992
52 2 3 1783
51 1 12 4993
51 1 12 4994
51 1 12 4995
52 2 3 1784
51 1 12 4996
51 1 12 4997
51 1 12 4998
52 2 3 1785
51 1 12 4999
51 1 12 5000
51 1 12 5001
52 2 3 1786
51 1 12 5002
51 1 12 5003
52 2 3 1787
51 1 12 5004
51 1 12 5005
51 1 12 5006
52 2 3 1788
51 1 12 5007
51 1 12 5008
51 1 12 5009
52 2 3 1789
51 1 12 5010
51 1 12 5011
51 1 12 5012
52 2 3 1790
51 1 12 5013
51 1 12 5014
51 1 12 5015
52 2 3 1791
51 1 12 5016
51 1 12 5017
51 1 12 5018
52 2 3 1792
51 1 12 5019
51 1 12 5020
52 2 3 1793
51 1 12 5021
51 1 12 5022
51 1 12 5023
52 2 3 1794
51 1 12 5024
51 1 12 5025
51 1 12 5026
52 2 3 1795
51 1 12 5027
51 1 12 5028
51 1 12 5029
52 2 3 1796
51 1 12 5030
51 1 12 5031
52 2 3 1797
51 1 12 5032
51 1 12 5033
51 1 12 5034
52 2 3 1798
51 1 12 5035
51 1 12 5036
51 1 12 5037
52 2 3 1799
51 1 12 5038
51 1 12 5039
51 1 12 5040
52 2 3 1800
51 1 12 5041
51 1 12 5042
51 1 12 5043
52 2 3 1801
51 1 12 5044
51 1 12 5045
52 2 3 1802
51 1 12 5046
51 1 12 5047
51 1 12 5048
52 2 3 1803
51 1 12 5049
51 1 12 5050
51 1 12 5051
52 2 3 1804
51 1 12 5052
51 1 12 5053
51 1 12 5054
52 2 3 1805
51 1 12 5055
51 1 12 5056
51 1 12 5057
52 2 3 1806
51 1 12 5058
51 1 12 5059
51 1 12 5060
52 2 3 1807
51 1 12 5061
51 1 12 5062
52 2 3 1808
51 1 12 5063
51 1 12 5064
51 1 12 5065
52 2 3 1809
51 1 12 5066
51 1 12 5067
51 1 12 5068
52 2 3 1810
51 1 12 5069
51 1 12 5070
51 1 12 5071
52 2 3 1811
51 1 12 5072
51 1 12 5073
51 1 12 5074
52 2 3 1812
51 1 13 5075
51 1 13 5076
52 2 3 1813
51 1 13 5077
51 1 13 5078
51 1 13 5079
52 2 3 1814
51 1 13 5080
51 1 13 5081
51 1 13 5082
52 2 3 1815
51 1 13 5083
51 1 13 5084
51 1 13 5085
52 2 3 1816
51 1 13 5086
51 1 13 5087
52 2 3 1817
51 1 13 5088
51 1 13 5089
51 1 13 5090
52 2 3 1818
51 1 13 5091
51 1 13 5092
51 1 13 5093
52 2 3 1819
51 1 13 5094
51 1 13 5095
51 1 13 5096
52 2 3 1820
51 1 13 5097
51 1 13 5098
51 1 13 5099
52 2 3 1821
51 1 13 5100
51 1 13 5101
52 2 3 1822
51 1 13 5102
51 1 13 5103
51 1 13 5104
52 2 3 1823
51 1 13 5105
51 1 13 5106
51 1 13 5107
52 2 3 1824
51 1 13 5108
51 1 13 5109
51 1 13 5110
52 2 3 1825
51 1 13 5111
51 1 13 5112
51 1 13 5113
52 2 3 1826
51 1 13 5114
51 1 13 5115
52 2 3 1827
51 1 13 5116
51 1 13 5117
51 1 13 5118
52 2 3 1828
51 1 13 5119
51 1 13 5120
51 1 13 5121
52 2 3 1829
51 1 13 5122
51 1 13 5123
51 1 13 5124
52 2 3 1830
51 1 13 5125
51 1 13 5126
51 1 13 5127
52 2 3 1831
51 1 13 5128
51 1 13 5129
52 2 3 1832
51 1 13 5130
51 1 13 5131
51 1 13 5132
52 2 3 1833
51 1 13 5133
51 1 13 5134
51 1 13 5135
52 2 3 1834
51 1 13 5136
51 1 13 5137
51 1 13 5138
52 2 3 1835
51 1 14 5139
51 1 14 5140
51 1 14 5141
52 2 3 1836
51 1 14 5142
51 1 14 5143
51 1 14 5144
52 2 3 1837
51 1 14 5145
51 1 14 5146
52 2 3 1838
51 1 14 5147
51 1 14 5148
51 1 14 5149
52 2 3 1839
51 1 14 5150
51 1 14 5151
51 1 14 5152
52 2 3 1840
51 1 14 5153
51 1 14 5154
51 1 14 5155
52 2 3 1841
51 1 14 5156
51 1 14 5157
52 2 3 1842
51 1 14 5158
51 1 14 5159
51 1 14 5160
52 2 3 1843
51 1 14 5161
51 1 14 5162
51 1 14 5163
52 2 3 1844
51 1 14 5164
51 1 14 5165
51 1 14 5166
52 2 3 1845
51 1 14 5167
51 1 14 5168
51 1 14 5169
52 2 3 1846
51 1 14 5170
51 1 14 5171
52 2 3 1847
51 1 14 5172
51 1 14 5173
51 1 14 5174
52 2 3 1848
51 1 14 5175
51 1 14 5176
51 1 14 5177
52 2 3 1849
51 1 14 5178
51 1 14 5179
51 1 14 5180
52 2 3 1850
51 1 14 5181
51 1 14 5182
51 1 14 5183
52 2 3 1851
51 1 14 5184
51 1 14 5185
52 2 3 1852
51 1 14 5186
51 1 14 5187
51 1 14 5188
52 2 3 1853
51 1 14 5189
51 1 14 5190
51 1 14 5191
52 2 3 1854
51 1 14 5192
51 1 14 5193
51 1 14 5194
52 2 3 1855
51 1 14 5195
51 1 14 5196
51 1 14 5197
52 2 3 1856
51 1 14 5198
51 1 14 5199
52 2 3 1857
51 1 14 5200
51 1 14 5201
51 1 14 5202
52 2 3 1858
51 1 14 5203
51 1 14 5204
51 1 14 5205
52 2 3 1859
51 1 14 5206
51 1 14 5207
51 1 14 5208
52 2 3 1860
51 1 14 5209
51 1 14 5210
51 1 14 5211
52 2 3 1861
51 1 14 5212
51 1 14 5213
52 2 3 1862
51 1 14 5214
51 1 14 5215
51 1 14 5216
52 2 3 1863
51 1 14 5217
51 1 14 5218
51 1 14 5219
52 2 3 1864
51 1 14 5220
51 1 14 5221
51 1 14 5222
52 2 3 1865
51 1 14 5223
51 1 14 5224
51 1 14 5225
52 2 3 1866
51 1 14 5226
51 1 14 5227
51 1 14 5228
52 2 3 1867
51 1 14 5229
51 1 14 5230
52 2 3 1868
51 1 14 5231
51 1 14 5232
51 1 14 5233
52 2 3 1869
51 1 14 5234
51 1 14 5235
51 1 14 5236
52 2 3 1870
51 1 14 5237
51 1 14 5238
51 1 14 5239
52 2 3 1871
51 1 14 5240
51 1 14 5241
52 2 3 1872
51 1 14 5242
51 1 14 5243
51 1 14 5244
52 2 3 1873
51 1 14 5245
51 1 14 5246
51 1 14 5247
52 2 3 1874
51 1 14 5248
51 1 14 5249
51 1 14 5250
52 2 3 1875
51 1 14 5251
51 1 14 5252
51 1 14 5253
52 2 3 1876
51 1 14 5254
51 1 14 5255
51 1 14 5256
52 2 3 1877
51 1 14 5257
51 1 14 5258
52 2 3 1878
51 1 14 5259
51 1 14 5260
51 1 14 5261
52 2 3 1879
51 1 14 5262
51 1 14 5263
51 1 14 5264
52 2 3 1880
51 1 14 5265
51 1 14 5266
51 1 14 5267
52 2 3 1881
51 1 14 5268
51 1 14 5269
51 1 14 5270
52 2 3 1882
51 1 14 5271
51 1 14 5272
52 2 3 1883
51 1 14 5273
51 1 14 5274
51 1 14 5275
52 2 3 1884
51 1 14 5276
51 1 14 5277
51 1 14 5278
52 2 3 1885
51 1 14 5279
51 1 14 5280
51 1 14 5281
52 2 3 1886
51 1 14 5282
51 1 14 5283
52 2 3 1887
51 1 14 5284
51 1 14 5285
51 1 14 5286
52 2 3 1888
51 1 14 5287
51 1 14 5288
51 1 14 5289
52 2 3 1889
51 1 14 5290
51 1 14 5291
51 1 14 5292
52 2 3 1890
51 1 14 5293
51 1 14 5294
51 1 14 5295
52 2 3 1891
51 1 14 5296
51 1 14 5297
51 1 14 5298
52 2 3 1892
51 1 14 5299
51 1 14 5300
52 2 3 1893
51 1 14 5301
51 1 14 5302
51 1 14 5303
52 2 3 1894
51 1 14 5304
51 1 14 5305
51 1 14 5306
52 2 3 1895
51 1 14 5307
51 1 14 5308
51 1 14 5309
52 2 3 1896
51 1 14 5310
51 1 14 5311
52 2 3 1897
51 1 14 5312
51 1 14 5313
51 1 14 5314
52 2 3 1898
51 1 14 5315
51 1 14 5316
51 1 14 5317
52 2 3 1899
51 1 14 5318
51 1 14 5319
51 1 14 5320
52 2 3 1900
51 1 14 5321
51 1 14 5322
51 1 14 5323
52 2 3 1901
51 1 14 5324
51 1 14 5325
52 2 3 1902
51 1 14 5326
51 1 14 5327
51 1 14 5328
52 2 3 1903
51 1 14 5329
51 1 14 5330
51 1 14 5331
52 2 3 1904
51 1 14 5332
51 1 14 5333
51 1 14 5334
52 2 3 1905
51 1 14 5335
51 1 14 5336
51 1 14 5337
52 2 3 1906
51 1 14 5338
51 1 14 5339
51 1 14 5340
52 2 3 1907
51 1 14 5341
51 1 14 5342
51 1 14 5343
52 2 3 1908
51 1 14 5344
51 1 14 5345
51 1 14 5346
52 2 3 1909
51 1 14 5347
51 1 14 5348
52 2 3 1910
51 1 14 5349
51 1 14 5350
51 1 14 5351
52 2 3 1911
51 1 14 5352
51 1 14 5353
51 1 14 5354
52 2 3 1912
51 1 14 5355
51 1 14 5356
51 1 14 5357
52 2 3 1913
51 1 14 5358
51 1 14 5359
51 1 14 5360
52 2 3 1914
51 1 14 5361
51 1 14 5362
52 2 3 1915
51 1 14 5363
51 1 14 5364
51 1 14 5365
52 2 3 1916
51 1 14 5366
51 1 14 5367
51 1 14 5368
52 2 3 1917
51 1 14 5369
51 1 14 5370
51 1 14 5371
52 2 3 1918
51 1 14 5372
51 1 14 5373
52 2 3 1919
51 1 14 5374
51 1 14 5375
51 1 14 5376
52 2 3 1920
51 1 14 5377
51 1 14 5378
51 1 14 5379
52 2 3 1921
51 1 14 5380
51 1 14 5381
51 1 14 5382
52 2 3 1922
51 1 14 5383
51 1 14 5384
51 1 14 5385
52 2 3 1923
51 1 14 5386
51 1 14 5387
51 1 14 5388
52 2 3 1924
51 1 14 5389
51 1 14 5390
52 2 3 1925
51 1 14 5391
51 1 14 5392
51 1 14 5393
52 2 3 1926
51 1 14 5394
51 1 14 5395
51 1 14 5396
52 2 3 1927
51 1 14 5397
51 1 14 5398
51 1 14 5399
52 2 3 1928
51 1 14 5400
51 1 14 5401
52 2 3 1929
51 1 14 5402
51 1 14 5403
51 1 14 5404
52 2 3 1930
51 1 14 5405
51 1 14 5406
51 1 14 5407
52 2 3 1931
51 1 14 5408
51 1 14 5409
51 1 14 5410
52 2 3 1932
51 1 14 5411
51 1 14 5412
51 1 14 5413
52 2 3 1933
51 1 14 5414
51 1 14 5415
52 2 3 1934
51 1 14 5416
51 1 14 5417
51 1 14 5418
52 2 3 1935
51 1 14 5419
51 1 14 5420
51 1 14 5421
52 2 3 1936
51 1 14 5422
51 1 14 5423
51 1 14 5424
52 2 3 1937
51 1 14 5425
51 1 14 5426
51 1 14 5427
52 2 3 1938
51 1 14 5428
51 1 14 5429
52 2 3 1939
51 1 14 5430
51 1 14 5431
51 1 14 5432
52 2 3 1940
51 1 14 5433
51 1 14 5434
51 1 14 5435
52 2 3 1941
51 1 14 5436
51 1 14 5437
51 1 14 5438
52 2 3 1942
51 1 14 5439
51 1 14 5440
51 1 14 5441
52 2 3 1943
51 1 14 5442
51 1 14 5443
51 1 14 5444
52 2 3 1944
51 1 14 5445
51 1 14 5446
52 2 3 1945
51 1 14 5447
51 1 14 5448
51 1 14 5449
52 2 3 1946
51 1 14 5450
51 1 14 5451
51 1 14 5452
52 2 3 1947
51 1 14 5453
51 1 14 5454
51 1 14 5455
52 2 3 1948
51 1 14 5456
51 1 14 5457
52 2 3 1949
51 1 14 5458
51 1 14 5459
51 1 14 5460
52 2 3 1950
51 1 14 5461
51 1 14 5462
51 1 14 5463
52 2 3 1951
51 1 14 5464
51 1 14 5465
51 1 14 5466
52 2 3 1952
51 1 14 5467
51 1 14 5468
51 1 14 5469
52 2 3 1953
51 1 14 5470
51 1 14 5471
51 1 14 5472
52 2 3 1954
51 1 14 5473
51 1 14 5474
52 2 3 1955
51 1 14 5475
51 1 14 5476
51 1 14 5477
52 2 3 1956
51 1 14 5478
51 1 14 5479
51 1 14 5480
52 2 3 1957
51 1 14 5481
51 1 14 5482
51 1 14 5483
52 2 3 1958
51 1 14 5484
51 1 14 5485
52 2 3 1959
51 1 14 5486
51 1 14 5487
51 1 14 5488
52 2 3 1960
51 1 14 5489
51 1 14 5490
51 1 14 5491
52 2 3 1961
51 1 14 5492
51 1 14 5493
51 1 14 5494
52 2 3 1962
51 1 14 5495
51 1 14 5496
51 1 14 5497
52 2 3 1963
51 1 14 5498
51 1 14 5499
52 2 3 1964
51 1 14 5500
51 1 14 5501
51 1 14 5502
52 2 3 1965
51 1 14 5503
51 1 14 5504
51 1 14 5505
52 2 3 1966
51 1 14 5506
51 1 14 5507
51 1 14 5508
52 2 3 1967
51 1 14 5509
51 1 14 5510
51 1 14 5511
52 2 3 1968
51 1 14 5512
51 1 14 5513
52 2 3 1969
51 1 14 5514
51 1 14 5515
51 1 14 5516
52 2 3 1970
51 1 14 5517
51 1 14 5518
51 1 14 5519
52 2 3 1971
51 1 14 5520
51 1 14 5521
51 1 14 5522
52 2 3 1972
51 1 14 5523
51 1 14 5524
51 1 14 5525
52 2 3 1973
51 1 14 5526
51 1 14 5527
52 2 3 1974
51 1 14 5528
51 1 14 5529
51 1 14 5530
52 2 3 1975
51 1 14 5531
51 1 14 5532
51 1 14 5533
52 2 3 1976
51 1 14 5534
51 1 14 5535
51 1 14 5536
52 2 3 1977
51 1 14 5537
51 1 14 5538
51 1 14 5539
52 2 3 1978
51 1 14 5540
51 1 14 5541
52 2 3 1979
51 1 14 5542
51 1 14 5543
51 1 14 5544
52 2 3 1980
51 1 14 5545
51 1 14 5546
51 1 14 5547
52 2 3 1981
51 1 14 5548
51 1 14 5549
51 1 14 5550
52 2 3 1982
51 1 14 5551
51 1 14 5552
51 1 14 5553
52 2 3 1983
51 1 14 5554
51 1 14 5555
51 1 14 5556
52 2 3 1984
51 1 14 5557
51 1 14 5558
52 2 3 1985
51 1 14 5559
51 1 14 5560
51 1 14 5561
52 2 3 1986
51 1 14 5562
51 1 14 5563
51 1 14 5564
52 2 3 1987
51 1 14 5565
51 1 14 5566
51 1 14 5567
52 2 3 1988
51 1 14 5568
51 1 14 5569
52 2 3 1989
51 1 14 5570
51 1 14 5571
51 1 14 5572
52 2 3 1990
51 1 14 5573
51 1 14 5574
51 1 14 5575
52 2 3 1991
51 1 14 5576
51 1 14 5577
51 1 14 5578
52 2 3 1992
51 1 14 5579
51 1 14 5580
51 1 14 5581
52 2 3 1993
51 1 14 5582
51 1 14 5583
51 1 14 5584
52 2 3 1994
51 1 14 5585
51 1 14 5586
52 2 3 1995
51 1 14 5587
51 1 14 5588
51 1 14 5589
52 2 3 1996
51 1 14 5590
51 1 14 5591
51 1 14 5592
52 2 3 1997
51 1 14 5593
51 1 14 5594
51 1 14 5595
52 2 3 1998
51 1 14 5596
51 1 14 5597
51 1 14 5598
52 2 3 1999
51 1 14 5599
51 1 14 5600
52 2 3 2000
51 1 14 5601
51 1 14 5602
51 1 14 5603
52 2 3 2001
51 1 14 5604
51 1 14 5605
51 1 14 5606
52 2 3 2002
51 1 14 5607
51 1 14 5608
51 1 14 5609
52 2 3 2003
51 1 14 5610
51 1 14 5611
51 1 14 5612
52 2 3 2004
51 1 14 5613
51 1 14 5614
52 2 3 2005
51 1 14 5615
51 1 14 5616
51 1 14 5617
52 2 3 2006
51 1 14 5618
51 1 14 5619
51 1 14 5620
52 2 3 2007
51 1 14 5621
51 1 14 5622
51 1 14 5623
52 2 3 2008
51 1 14 5624
51 1 14 5625
51 1 14 5626
52 2 3 2009
51 1 14 5627
51 1 14 5628
52 2 3 2010
51 1 14 5629
51 1 14 5630
51 1 14 5631
52 2 3 2011
51 1 14 5632
51 1 14 5633
51 1 14 5634
52 2 3 2012
51 1 14 5635
51 1 14 5636
51 1 14 5637
52 2 3 2013
51 1 14 5638
51 1 14 5639
51 1 14 5640
52 2 3 2014
51 1 14 5641
51 1 14 5642
52 2 3 2015
51 1 14 5643
51 1 14 5644
51 1 14 5645
52 2 3 2016
51 1 14 5646
51 1 14 5647
51 1 14 5648
52 2 3 2017
51 1 14 5649
51 1 14 5650
51 1 14 5651
52 2 3 2018
51 1 14 5652
51 1 14 5653
51 1 14 5654
52 2 3 2019
51 1 14 5655
51 1 14 5656
52 2 3 2020
51 1 14 5657
51 1 14 5658
51 1 14 5659
52 2 3 2021
51 1 14 5660
51 1 14 5661
51 1 14 5662
52 2 3 2022
51 1 14 5663
51 1 14 5664
51 1 14 5665
52 2 3 2023
51 1 14 5666
51 1 14 5667
51 1 14 5668
52 2 3 2024
51 1 14 5669
51 1 14 5670
52 2 3 2025
51 1 14 5671
51 1 14 5672
51 1 14 5673
52 2 3 2026
51 1 14 5674
51 1 14 5675
51 1 14 5676
52 2 3 2027
51 1 14 5677
51 1 14 5678
51 1 14 5679
52 2 3 2028
51 1 14 5680
51 1 14 5681
52 2 3 2029
51 1 14 5682
51 1 14 5683
51 1 14 5684
52 2 3 2030
51 1 14 5685
51 1 14 5686
51 1 14 5687
52 2 3 2031
51 1 14 5688
51 1 14 5689
