source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
51 1 10 4571
51 1 10 4572
52 2 2 1633
51 1 10 4573
51 1 10 4574
51 1 10 4575
52 2 2 1634
51 1 10 4576
51 1 10 4577
51 1 10 4578
52 2 2 1635
51 1 10 4579
51 1 10 4580
51 1 10 4581
52 2 2 1636
51 1 10 4582
51 1 10 4583
51 1 10 4584
52 2 2 1637
51 1 10 4585
51 1 10 4586
52 2 2 1638
51 1 10 4587
51 1 10 4588
51 1 10 4589
52 2 2 1639
51 1 10 4590
51 1 10 4591
51 1 10 4592
52 2 2 1640
51 1 10 4593
51 1 10 4594
51 1 10 4595
52 2 2 1641
51 1 10 4596
51 1 10 4597
52 2 2 1642
51 1 10 4598
51 1 10 4599
51 1 10 4600
52 2 2 1643
51 1 10 4601
51 1 10 4602
51 1 10 4603
52 2 2 1644
51 1 10 4604
51 1 10 4605
51 1 10 4606
52 2 2 1645
51 1 10 4607
51 1 10 4608
51 1 10 4609
52 2 2 1646
51 1 10 4610
51 1 10 4611
52 2 2 1647
51 1 10 4612
51 1 10 4613
51 1 10 4614
52 2 2 1648
51 1 10 4615
51 1 10 4616
51 1 10 4617
52 2 2 1649
51 1 10 4618
51 1 10 4619
51 1 10 4620
52 2 2 1650
51 1 10 4621
51 1 10 4622
51 1 10 4623
52 2 2 1651
51 1 10 4624
51 1 10 4625
52 2 2 1652
51 1 10 4626
51 1 10 4627
51 1 10 4628
52 2 2 1653
51 1 10 4629
51 1 10 4630
51 1 10 4631
52 2 2 1654
51 1 10 4632
51 1 10 4633
51 1 10 4634
52 2 2 1655
51 1 10 4635
51 1 10 4636
51 1 10 4637
52 2 2 1656
51 1 10 4638
51 1 10 4639
52 2 2 1657
51 1 10 4640
51 1 10 4641
51 1 10 4642
52 2 2 1658
51 1 10 4643
51 1 10 4644
51 1 10 4645
52 2 2 1659
51 1 10 4646
51 1 10 4647
51 1 10 4648
52 2 2 1660
51 1 10 4649
51 1 10 4650
51 1 10 4651
52 2 2 1661
51 1 10 4652
51 1 10 4653
52 2 2 1662
51 1 10 4654
51 1 10 4655
51 1 10 4656
52 2 2 1663
51 1 10 4657
51 1 10 4658
51 1 10 4659
52 2 2 1664
51 1 10 4660
51 1 10 4661
51 1 10 4662
52 2 2 1665
51 1 10 4663
51 1 10 4664
51 1 10 4665
52 2 2 1666
51 1 10 4666
51 1 10 4667
52 2 2 1667
51 1 10 4668
51 1 10 4669
51 1 10 4670
52 2 2 1668
51 1 10 4671
51 1 10 4672
51 1 10 4673
52 2 2 1669
51 1 10 4674
51 1 10 4675
51 1 10 4676
52 2 2 1670
51 1 10 4677
51 1 10 4678
51 1 10 4679
52 2 2 1671
51 1 10 4680
51 1 10 4681
52 2 2 1672
51 1 10 4682
51 1 10 4683
51 1 10 4684
52 2 2 1673
51 1 10 4685
51 1 10 4686
51 1 10 4687
52 2 2 1674
51 1 10 4688
51 1 10 4689
51 1 10 4690
52 2 2 1675
51 1 10 4691
51 1 10 4692
51 1 10 4693
52 2 2 1676
51 1 10 4694
51 1 10 4695
51 1 10 4696
52 2 2 1677
51 1 10 4697
51 1 10 4698
52 2 2 1678
51 1 10 4699
51 1 10 4700
51 1 10 4701
52 2 2 1679
51 1 10 4702
51 1 10 4703
51 1 10 4704
52 2 2 1680
51 1 10 4705
51 1 10 4706
51 1 10 4707
52 2 2 1681
51 1 10 4708
51 1 10 4709
52 2 2 1682
51 1 10 4710
51 1 10 4711
51 1 10 4712
52 2 2 1683
51 1 10 4713
51 1 10 4714
51 1 10 4715
52 2 2 1684
51 1 10 4716
51 1 10 4717
51 1 10 4718
52 2 2 1685
51 1 10 4719
51 1 10 4720
51 1 10 4721
52 2 2 1686
51 1 10 4722
51 1 10 4723
51 1 10 4724
52 2 2 1687
51 1 10 4725
51 1 10 4726
52 2 2 1688
51 1 10 4727
51 1 10 4728
51 1 10 4729
52 2 2 1689
51 1 10 4730
51 1 10 4731
51 1 10 4732
52 2 2 1690
51 1 10 4733
51 1 10 4734
51 1 10 4735
52 2 2 1691
51 1 10 4736
51 1 10 4737
52 2 2 1692
51 1 10 4738
51 1 10 4739
51 1 10 4740
52 2 2 1693
51 1 10 4741
51 1 10 4742
51 1 10 4743
52 2 2 1694
51 1 10 4744
51 1 10 4745
51 1 10 4746
52 2 2 1695
51 1 10 4747
51 1 10 4748
51 1 10 4749
52 2 2 1696
51 1 10 4750
51 1 10 4751
51 1 10 4752
52 2 2 1697
51 1 10 4753
51 1 10 4754
52 2 2 1698
51 1 10 4755
51 1 10 4756
51 1 10 4757
52 2 2 1699
51 1 10 4758
51 1 10 4759
51 1 10 4760
52 2 2 1700
51 1 10 4761
51 1 10 4762
51 1 10 4763
52 2 2 1701
51 1 10 4764
51 1 10 4765
52 2 2 1702
51 1 10 4766
51 1 10 4767
51 1 10 4768
52 2 2 1703
51 1 10 4769
51 1 10 4770
51 1 10 4771
52 2 2 1704
51 1 10 4772
51 1 10 4773
51 1 10 4774
52 2 2 1705
51 1 10 4775
51 1 10 4776
51 1 10 4777
52 2 2 1706
51 1 10 4778
51 1 10 4779
51 1 10 4780
52 2 2 1707
51 1 10 4781
51 1 10 4782
52 2 2 1708
51 1 10 4783
51 1 10 4784
51 1 10 4785
52 2 2 1709
51 1 10 4786
51 1 10 4787
51 1 10 4788
52 2 2 1710
51 1 10 4789
51 1 10 4790
51 1 10 4791
52 2 2 1711
51 1 10 4792
51 1 10 4793
52 2 2 1712
51 1 10 4794
51 1 10 4795
51 1 10 4796
52 2 2 1713
51 1 10 4797
51 1 10 4798
51 1 10 4799
52 2 2 1714
51 1 10 4800
51 1 10 4801
51 1 10 4802
52 2 2 1715
51 1 10 4803
51 1 10 4804
51 1 10 4805
52 2 2 1716
51 1 10 4806
51 1 10 4807
52 2 2 1717
51 1 10 4808
51 1 10 4809
51 1 10 4810
52 2 2 1718
51 1 10 4811
51 1 10 4812
51 1 10 4813
52 2 2 1719
51 1 10 4814
51 1 10 4815
51 1 10 4816
52 2 2 1720
51 1 10 4817
51 1 10 4818
51 1 10 4819
52 2 2 1721
51 1 10 4820
51 1 10 4821
51 1 10 4822
52 2 2 1722
51 1 10 4823
51 1 10 4824
52 2 2 1723
51 1 10 4825
51 1 10 4826
51 1 10 4827
52 2 2 1724
51 1 10 4828
51 1 10 4829
51 1 10 4830
52 2 2 1725
51 1 10 4831
51 1 10 4832
51 1 11 4833
52 2 2 1726
51 1 11 4834
51 1 11 4835
51 1 11 4836
52 2 2 1727
51 1 11 4837
51 1 11 4838
52 2 2 1728
51 1 11 4839
51 1 11 4840
51 1 11 4841
52 2 2 1729
51 1 11 4842
51 1 11 4843
51 1 11 4844
52 2 2 1730
51 1 11 4845
51 1 11 4846
51 1 11 4847
52 2 2 1731
51 1 11 4848
51 1 11 4849
51 1 11 4850
52 2 2 1732
51 1 11 4851
51 1 11 4852
52 2 2 1733
51 1 11 4853
51 1 11 4854
51 1 11 4855
52 2 2 1734
51 1 11 4856
51 1 11 4857
51 1 11 4858
52 2 2 1735
51 1 11 4859
51 1 11 4860
51 1 11 4861
52 2 2 1736
51 1 11 4862
51 1 11 4863
51 1 11 4864
52 2 2 1737
51 1 11 4865
51 1 11 4866
52 2 2 1738
51 1 11 4867
51 1 11 4868
51 1 11 4869
52 2 2 1739
51 1 11 4870
51 1 11 4871
51 1 11 4872
52 2 2 1740
51 1 11 4873
51 1 11 4874
51 1 11 4875
52 2 2 1741
51 1 11 4876
51 1 11 4877
52 2 2 1742
51 1 11 4878
51 1 11 4879
51 1 11 4880
52 2 2 1743
51 1 11 4881
51 1 11 4882
51 1 11 4883
52 2 2 1744
51 1 11 4884
51 1 11 4885
51 1 11 4886
52 2 2 1745
51 1 11 4887
51 1 11 4888
51 1 11 4889
52 2 2 1746
51 1 11 4890
51 1 11 4891
52 2 2 1747
51 1 11 4892
51 1 11 4893
51 1 11 4894
52 2 2 1748
51 1 11 4895
51 1 11 4896
51 1 11 4897
52 2 2 1749
51 1 11 4898
51 1 11 4899
51 1 11 4900
52 2 2 1750
51 1 11 4901
51 1 11 4902
51 1 11 4903
52 2 2 1751
51 1 11 4904
51 1 11 4905
51 1 11 4906
52 2 2 1752
51 1 11 4907
51 1 11 4908
52 2 2 1753
51 1 11 4909
51 1 11 4910
51 1 11 4911
52 2 2 1754
51 1 11 4912
51 1 11 4913
51 1 11 4914
52 2 2 1755
51 1 11 4915
51 1 11 4916
51 1 11 4917
52 2 2 1756
51 1 11 4918
51 1 11 4919
52 2 2 1757
51 1 11 4920
51 1 11 4921
51 1 11 4922
52 2 2 1758
51 1 11 4923
51 1 11 4924
51 1 11 4925
52 2 2 1759
51 1 11 4926
51 1 11 4927
51 1 11 4928
52 2 2 1760
51 1 11 4929
51 1 11 4930
51 1 11 4931
52 2 3 1761
51 1 11 4932
51 1 11 4933
51 1 11 4934
52 2 3 1762
51 1 11 4935
51 1 11 4936
52 2 3 1763
51 1 11 4937
51 1 11 4938
51 1 11 4939
52 2 3 1764
51 1 11 4940
51 1 11 4941
51 1 11 4942
52 2 3 1765
51 1 11 4943
51 1 11 4944
51 1 11 4945
52 2 3 1766
51 1 11 4946
51 1 11 4947
51 1 11 4948
52 2 3 1767
51 1 11 4949
51 1 11 4950
52 2 3 1768
51 1 11 4951
51 1 11 4952
51 1 11 4953
52 2 3 1769
51 1 11 4954
51 1 11 4955
51 1 11 4956
52 2 3 1770
51 1 11 4957
51 1 11 4958
51 1 11 4959
52 2 3 1771
51 1 11 4960
51 1 11 4961
52 2 3 1772
51 1 11 4962
51 1 11 4963
51 1 11 4964
52 2 3 1773
51 1 11 4965
51 1 11 4966
51 1 11 4967
52 2 3 1774
51 1 11 4968
51 1 11 4969
51 1 11 4970
52 2 3 1775
51 1 11 4971
51 1 11 4972
51 1 11 4973
52 2 3 1776
51 1 11 4974
51 1 11 4975
51 1 11 4976
52 2 3 1777
51 1 11 4977
51 1 11 4978
52 2 3 1778
51 1 11 4979
51 1 11 4980
51 1 11 4981
52 2 3 1779
51 1 11 4982
51 1 11 4983
51 1 11 4984
52 2 3 1780
51 1 11 4985
51 1 11 4986
51 1 11 4987
52 2 3 1781
51 1 11 4988
51 1 11 4989
51 1 11 4990
52 2 3 1782
51 1 11 4991
51 1 11 4992
52 2 3 1783
51 1 11 4993
51 1 11 4994
51 1 11 4995
52 2 3 1784
51 1 11 4996
51 1 11 4997
51 1 11 4998
52 2 3 1785
51 1 11 4999
51 1 11 5000
51 1 11 5001
52 2 3 1786
51 1 11 5002
51 1 11 5003
52 2 3 1787
51 1 11 5004
51 1 11 5005
51 1 11 5006
52 2 3 1788
51 1 11 5007
51 1 11 5008
51 1 11 5009
52 2 3 1789
51 1 11 5010
51 1 11 5011
51 1 11 5012
52 2 3 1790
51 1 11 5013
51 1 11 5014
51 1 11 5015
52 2 3 1791
51 1 11 5016
51 1 11 5017
51 1 11 5018
52 2 3 1792
51 1 11 5019
51 1 11 5020
52 2 3 1793
51 1 11 5021
51 1 11 5022
51 1 11 5023
52 2 3 1794
51 1 11 5024
51 1 11 5025
51 1 11 5026
52 2 3 1795
51 1 11 5027
51 1 11 5028
51 1 11 5029
52 2 3 1796
51 1 11 5030
51 1 11 5031
51 1 11 5032
52 2 3 1797
51 1 11 5033
51 1 11 5034
52 2 3 1798
51 1 11 5035
51 1 11 5036
51 1 11 5037
52 2 3 1799
51 1 11 5038
51 1 11 5039
51 1 11 5040
52 2 3 1800
51 1 11 5041
51 1 11 5042
51 1 11 5043
52 2 3 1801
51 1 11 5044
51 1 11 5045
51 1 11 5046
52 2 3 1802
51 1 11 5047
51 1 11 5048
52 2 3 1803
51 1 11 5049
51 1 11 5050
51 1 11 5051
52 2 4 1804
51 1 11 5052
51 1 11 5053
51 1 11 5054
52 2 4 1805
51 1 11 5055
51 1 11 5056
51 1 11 5057
52 2 4 1806
51 1 11 5058
51 1 11 5059
51 1 11 5060
52 2 4 1807
51 1 11 5061
51 1 11 5062
52 2 4 1808
51 1 11 5063
51 1 11 5064
51 1 11 5065
52 2 4 1809
51 1 11 5066
51 1 11 5067
51 1 11 5068
52 2 4 1810
51 1 11 5069
51 1 11 5070
51 1 11 5071
52 2 4 1811
51 1 11 5072
51 1 11 5073
52 2 4 1812
51 1 11 5074
51 1 11 5075
51 1 11 5076
52 2 4 1813
51 1 11 5077
51 1 11 5078
51 1 11 5079
52 2 4 1814
51 1 11 5080
51 1 11 5081
51 1 11 5082
52 2 4 1815
51 1 11 5083
51 1 11 5084
51 1 11 5085
52 2 4 1816
51 1 11 5086
51 1 11 5087
52 2 4 1817
51 1 11 5088
51 1 11 5089
51 1 11 5090
52 2 4 1818
51 1 11 5091
51 1 11 5092
51 1 11 5093
52 2 4 1819
51 1 11 5094
51 1 11 5095
51 1 11 5096
52 2 4 1820
51 1 11 5097
51 1 11 5098
51 1 11 5099
52 2 4 1821
51 1 11 5100
51 1 11 5101
51 1 11 5102
52 2 4 1822
51 1 11 5103
51 1 11 5104
52 2 4 1823
51 1 11 5105
51 1 11 5106
51 1 11 5107
52 2 4 1824
51 1 11 5108
51 1 11 5109
51 1 11 5110
52 2 4 1825
51 1 11 5111
51 1 11 5112
51 1 11 5113
52 2 4 1826
51 1 11 5114
51 1 11 5115
52 2 4 1827
51 1 11 5116
51 1 11 5117
51 1 11 5118
52 2 4 1828
51 1 11 5119
51 1 11 5120
51 1 11 5121
52 2 4 1829
51 1 11 5122
51 1 11 5123
51 1 11 5124
52 2 4 1830
51 1 11 5125
51 1 11 5126
51 1 11 5127
52 2 4 1831
51 1 11 5128
51 1 11 5129
52 2 4 1832
51 1 11 5130
51 1 11 5131
51 1 11 5132
52 2 4 1833
51 1 11 5133
51 1 11 5134
51 1 11 5135
52 2 4 1834
51 1 11 5136
51 1 11 5137
51 1 11 5138
52 2 4 1835
51 1 11 5139
51 1 11 5140
51 1 11 5141
52 2 4 1836
51 1 11 5142
51 1 11 5143
52 2 4 1837
51 1 11 5144
51 1 11 5145
51 1 11 5146
52 2 4 1838
51 1 11 5147
51 1 11 5148
51 1 11 5149
52 2 4 1839
51 1 11 5150
51 1 11 5151
51 1 11 5152
52 2 4 1840
51 1 11 5153
51 1 11 5154
51 1 11 5155
52 2 4 1841
51 1 11 5156
51 1 11 5157
52 2 4 1842
51 1 11 5158
51 1 11 5159
51 1 11 5160
52 2 4 1843
51 1 11 5161
51 1 11 5162
51 1 11 5163
52 2 4 1844
51 1 11 5164
51 1 11 5165
51 1 11 5166
52 2 4 1845
51 1 11 5167
51 1 11 5168
51 1 11 5169
52 2 4 1846
51 1 11 5170
51 1 11 5171
52 2 4 1847
51 1 11 5172
51 1 11 5173
51 1 11 5174
52 2 4 1848
51 1 11 5175
51 1 11 5176
51 1 11 5177
52 2 4 1849
51 1 11 5178
51 1 11 5179
51 1 11 5180
52 2 4 1850
51 1 11 5181
51 1 11 5182
51 1 11 5183
52 2 4 1851
51 1 11 5184
51 1 11 5185
52 2 4 1852
51 1 11 5186
51 1 11 5187
51 1 11 5188
52 2 4 1853
51 1 11 5189
51 1 11 5190
51 1 11 5191
52 2 4 1854
51 1 11 5192
51 1 11 5193
51 1 11 5194
52 2 4 1855
51 1 11 5195
51 1 11 5196
51 1 11 5197
52 2 4 1856
51 1 11 5198
51 1 11 5199
51 1 11 5200
52 2 4 1857
51 1 11 5201
51 1 11 5202
52 2 4 1858
51 1 11 5203
51 1 11 5204
51 1 11 5205
52 2 4 1859
51 1 11 5206
51 1 11 5207
51 1 11 5208
52 2 4 1860
51 1 11 5209
51 1 11 5210
51 1 11 5211
52 2 4 1861
51 1 11 5212
51 1 11 5213
52 2 4 1862
51 1 11 5214
51 1 11 5215
51 1 11 5216
52 2 4 1863
51 1 11 5217
51 1 11 5218
51 1 11 5219
52 2 4 1864
51 1 11 5220
51 1 11 5221
51 1 11 5222
52 2 4 1865
51 1 11 5223
51 1 11 5224
51 1 11 5225
52 2 4 1866
51 1 11 5226
51 1 11 5227
51 1 11 5228
52 2 4 1867
51 1 11 5229
51 1 11 5230
52 2 4 1868
51 1 11 5231
51 1 11 5232
51 1 11 5233
52 2 4 1869
51 1 11 5234
51 1 11 5235
51 1 11 5236
52 2 4 1870
51 1 11 5237
51 1 11 5238
51 1 11 5239
52 2 4 1871
51 1 11 5240
51 1 11 5241
52 2 4 1872
51 1 11 5242
51 1 11 5243
51 1 11 5244
52 2 4 1873
51 1 11 5245
51 1 11 5246
51 1 11 5247
52 2 4 1874
51 1 11 5248
51 1 11 5249
51 1 11 5250
52 2 4 1875
51 1 11 5251
51 1 11 5252
51 1 11 5253
52 2 4 1876
51 1 11 5254
51 1 11 5255
51 1 11 5256
52 2 4 1877
51 1 11 5257
51 1 11 5258
52 2 4 1878
51 1 11 5259
51 1 11 5260
51 1 11 5261
52 2 4 1879
51 1 11 5262
51 1 11 5263
51 1 11 5264
52 2 4 1880
51 1 11 5265
51 1 11 5266
51 1 11 5267
52 2 4 1881
51 1 11 5268
51 1 11 5269
51 1 11 5270
52 2 4 1882
51 1 11 5271
51 1 11 5272
52 2 4 1883
51 1 11 5273
51 1 11 5274
51 1 11 5275
52 2 4 1884
51 1 11 5276
51 1 11 5277
51 1 11 5278
52 2 4 1885
51 1 11 5279
51 1 11 5280
51 1 11 5281
52 2 4 1886
51 1 11 5282
51 1 11 5283
52 2 4 1887
51 1 11 5284
51 1 11 5285
51 1 11 5286
52 2 4 1888
51 1 11 5287
51 1 11 5288
51 1 11 5289
52 2 4 1889
51 1 11 5290
51 1 11 5291
51 1 11 5292
52 2 4 1890
51 1 11 5293
51 1 11 5294
51 1 11 5295
52 2 4 1891
51 1 11 5296
51 1 11 5297
52 2 4 1892
51 1 11 5298
51 1 11 5299
51 1 11 5300
52 2 4 1893
51 1 11 5301
51 1 11 5302
51 1 11 5303
52 2 4 1894
51 1 11 5304
51 1 11 5305
51 1 11 5306
52 2 4 1895
51 1 11 5307
51 1 11 5308
51 1 11 5309
52 2 4 1896
51 1 11 5310
51 1 11 5311
52 2 4 1897
51 1 11 5312
51 1 11 5313
51 1 11 5314
52 2 4 1898
51 1 11 5315
51 1 11 5316
51 1 11 5317
52 2 4 1899
51 1 11 5318
51 1 11 5319
51 1 11 5320
52 2 4 1900
51 1 11 5321
51 1 11 5322
51 1 11 5323
52 2 4 1901
51 1 11 5324
51 1 11 5325
51 1 11 5326
52 2 4 1902
51 1 11 5327
51 1 12 5328
52 2 4 1903
51 1 12 5329
51 1 12 5330
51 1 12 5331
52 2 4 1904
51 1 12 5332
51 1 12 5333
51 1 12 5334
52 2 4 1905
51 1 12 5335
51 1 12 5336
51 1 12 5337
52 2 4 1906
51 1 12 5338
51 1 12 5339
51 1 12 5340
52 2 4 1907
51 1 12 5341
51 1 12 5342
51 1 12 5343
52 2 4 1908
51 1 12 5344
51 1 12 5345
52 2 4 1909
51 1 12 5346
51 1 12 5347
51 1 12 5348
52 2 4 1910
51 1 12 5349
51 1 12 5350
51 1 12 5351
52 2 4 1911
51 1 12 5352
51 1 12 5353
51 1 12 5354
52 2 4 1912
51 1 12 5355
51 1 12 5356
51 1 12 5357
52 2 4 1913
51 1 12 5358
51 1 12 5359
52 2 4 1914
51 1 12 5360
51 1 12 5361
51 1 12 5362
52 2 4 1915
51 1 12 5363
51 1 12 5364
51 1 12 5365
52 2 4 1916
51 1 12 5366
51 1 12 5367
51 1 12 5368
52 2 4 1917
51 1 12 5369
51 1 12 5370
51 1 12 5371
52 2 4 1918
51 1 12 5372
51 1 12 5373
51 1 12 5374
52 2 4 1919
51 1 12 5375
51 1 12 5376
52 2 4 1920
51 1 12 5377
51 1 12 5378
51 1 12 5379
52 2 4 1921
51 1 12 5380
51 1 12 5381
51 1 12 5382
52 2 4 1922
51 1 12 5383
51 1 12 5384
51 1 12 5385
52 2 4 1923
51 1 12 5386
51 1 12 5387
51 1 12 5388
52 2 4 1924
51 1 12 5389
51 1 12 5390
52 2 4 1925
51 1 12 5391
51 1 12 5392
51 1 12 5393
52 2 4 1926
51 1 12 5394
51 1 12 5395
51 1 12 5396
52 2 4 1927
51 1 12 5397
51 1 12 5398
51 1 12 5399
52 2 4 1928
51 1 12 5400
51 1 12 5401
52 2 4 1929
51 1 12 5402
51 1 12 5403
51 1 12 5404
52 2 4 1930
51 1 12 5405
51 1 12 5406
51 1 12 5407
52 2 4 1931
51 1 12 5408
51 1 12 5409
51 1 12 5410
52 2 4 1932
51 1 12 5411
51 1 12 5412
51 1 12 5413
52 2 4 1933
51 1 12 5414
51 1 12 5415
52 2 4 1934
51 1 12 5416
51 1 12 5417
51 1 12 5418
52 2 4 1935
51 1 12 5419
51 1 12 5420
51 1 12 5421
52 2 4 1936
51 1 12 5422
51 1 12 5423
51 1 12 5424
52 2 4 1937
51 1 12 5425
51 1 12 5426
51 1 12 5427
52 2 4 1938
51 1 12 5428
51 1 12 5429
52 2 4 1939
51 1 12 5430
51 1 12 5431
51 1 12 5432
52 2 4 1940
51 1 12 5433
51 1 12 5434
51 1 12 5435
52 2 4 1941
51 1 12 5436
51 1 12 5437
51 1 12 5438
52 2 4 1942
51 1 12 5439
51 1 12 5440
51 1 12 5441
52 2 4 1943
51 1 12 5442
51 1 12 5443
52 2 4 1944
51 1 12 5444
51 1 12 5445
51 1 12 5446
52 2 4 1945
51 1 12 5447
51 1 12 5448
51 1 12 5449
52 2 4 1946
51 1 12 5450
51 1 12 5451
51 1 12 5452
52 2 4 1947
51 1 12 5453
51 1 12 5454
51 1 12 5455
52 2 4 1948
51 1 12 5456
51 1 12 5457
52 2 4 1949
51 1 12 5458
51 1 12 5459
51 1 12 5460
52 2 4 1950
51 1 12 5461
51 1 12 5462
51 1 12 5463
52 2 4 1951
51 1 12 5464
51 1 12 5465
51 1 12 5466
52 2 4 1952
51 1 12 5467
51 1 12 5468
51 1 12 5469
52 2 4 1953
51 1 12 5470
51 1 12 5471
52 2 4 1954
51 1 12 5472
51 1 12 5473
51 1 12 5474
52 2 4 1955
51 1 12 5475
51 1 12 5476
51 1 12 5477
52 2 4 1956
51 1 12 5478
51 1 12 5479
51 1 12 5480
52 2 4 1957
51 1 12 5481
51 1 12 5482
51 1 12 5483
52 2 4 1958
51 1 12 5484
51 1 12 5485
52 2 4 1959
51 1 12 5486
51 1 12 5487
51 1 12 5488
52 2 4 1960
51 1 12 5489
51 1 12 5490
51 1 12 5491
52 2 4 1961
51 1 12 5492
51 1 12 5493
51 1 12 5494
52 2 4 1962
51 1 12 5495
51 1 12 5496
51 1 12 5497
52 2 4 1963
51 1 12 5498
51 1 12 5499
51 1 12 5500
52 2 4 1964
51 1 12 5501
51 1 12 5502
52 2 4 1965
51 1 12 5503
51 1 12 5504
51 1 12 5505
52 2 4 1966
51 1 12 5506
51 1 12 5507
51 1 12 5508
52 2 4 1967
51 1 12 5509
51 1 12 5510
51 1 12 5511
52 2 4 1968
51 1 12 5512
51 1 12 5513
52 2 4 1969
51 1 12 5514
51 1 12 5515
51 1 12 5516
52 2 4 1970
51 1 12 5517
51 1 12 5518
51 1 12 5519
52 2 4 1971
51 1 12 5520
51 1 12 5521
51 1 12 5522
52 2 4 1972
51 1 12 5523
51 1 12 5524
51 1 12 5525
52 2 4 1973
51 1 12 5526
51 1 12 5527
51 1 12 5528
52 2 5 1974
51 1 12 5529
51 1 12 5530
52 2 5 1975
51 1 12 5531
51 1 12 5532
51 1 12 5533
52 2 5 1976
51 1 12 5534
51 1 12 5535
51 1 12 5536
52 2 5 1977
51 1 12 5537
51 1 12 5538
51 1 12 5539
52 2 5 1978
51 1 12 5540
51 1 12 5541
52 2 5 1979
51 1 12 5542
51 1 12 5543
51 1 12 5544
52 2 5 1980
51 1 12 5545
51 1 12 5546
51 1 12 5547
52 2 5 1981
51 1 12 5548
51 1 12 5549
51 1 12 5550
52 2 5 1982
51 1 12 5551
51 1 12 5552
51 1 12 5553
52 2 5 1983
51 1 12 5554
51 1 12 5555
51 1 12 5556
52 2 5 1984
51 1 12 5557
51 1 12 5558
52 2 5 1985
51 1 12 5559
51 1 12 5560
51 1 12 5561
52 2 5 1986
51 1 12 5562
51 1 12 5563
51 1 12 5564
52 2 5 1987
51 1 12 5565
51 1 12 5566
51 1 12 5567
52 2 5 1988
51 1 12 5568
51 1 12 5569
51 1 12 5570
52 2 5 1989
51 1 12 5571
51 1 12 5572
52 2 5 1990
51 1 12 5573
51 1 12 5574
51 1 12 5575
52 2 6 1991
51 1 12 5576
51 1 12 5577
51 1 12 5578
52 2 6 1992
51 1 12 5579
51 1 12 5580
51 1 12 5581
52 2 6 1993
51 1 12 5582
51 1 12 5583
51 1 12 5584
52 2 6 1994
51 1 12 5585
51 1 12 5586
52 2 6 1995
51 1 12 5587
51 1 12 5588
51 1 12 5589
52 2 6 1996
51 1 12 5590
51 1 12 5591
51 1 12 5592
52 2 6 1997
51 1 12 5593
51 1 12 5594
51 1 12 5595
52 2 6 1998
51 1 12 5596
51 1 12 5597
51 1 12 5598
52 2 6 1999
51 1 12 5599
51 1 12 5600
52 2 6 2000
51 1 12 5601
51 1 12 5602
51 1 12 5603
52 2 6 2001
51 1 12 5604
51 1 12 5605
51 1 12 5606
52 2 6 2002
51 1 12 5607
51 1 12 5608
51 1 12 5609
52 2 6 2003
51 1 12 5610
51 1 12 5611
51 1 12 5612
52 2 6 2004
51 1 12 5613
51 1 12 5614
52 2 6 2005
51 1 12 5615
51 1 12 5616
51 1 12 5617
52 2 6 2006
51 1 12 5618
51 1 12 5619
51 1 12 5620
52 2 6 2007
51 1 12 5621
51 1 12 5622
51 1 12 5623
52 2 6 2008
51 1 12 5624
51 1 12 5625
52 2 6 2009
51 1 12 5626
51 1 12 5627
51 1 12 5628
52 2 6 2010
51 1 12 5629
51 1 12 5630
51 1 12 5631
52 2 6 2011
51 1 12 5632
51 1 12 5633
51 1 12 5634
52 2 6 2012
51 1 12 5635
51 1 12 5636
51 1 12 5637
52 2 6 2013
51 1 12 5638
51 1 12 5639
51 1 12 5640
52 2 6 2014
51 1 12 5641
51 1 12 5642
52 2 6 2015
51 1 12 5643
51 1 12 5644
51 1 12 5645
52 2 6 2016
51 1 12 5646
51 1 12 5647
51 1 12 5648
52 2 6 2017
51 1 12 5649
51 1 12 5650
51 1 12 5651
52 2 6 2018
51 1 12 5652
51 1 12 5653
52 2 6 2019
51 1 12 5654
51 1 12 5655
51 1 12 5656
52 2 6 2020
51 1 12 5657
51 1 12 5658
51 1 12 5659
52 2 6 2021
51 1 12 5660
51 1 12 5661
51 1 12 5662
52 2 6 2022
51 1 12 5663
51 1 12 5664
51 1 12 5665
52 2 6 2023
51 1 12 5666
51 1 12 5667
51 1 12 5668
52 2 6 2024
51 1 12 5669
51 1 12 5670
52 2 6 2025
51 1 12 5671
51 1 12 5672
51 1 12 5673
52 2 6 2026
51 1 12 5674
51 1 12 5675
51 1 12 5676
52 2 6 2027
51 1 12 5677
51 1 12 5678
51 1 12 5679
52 2 6 2028
51 1 12 5680
51 1 12 5681
51 1 12 5682
52 2 6 2029
51 1 12 5683
51 1 12 5684
52 2 6 2030
51 1 12 5685
51 1 12 5686
51 1 12 5687
52 2 6 2031
51 1 12 5688
51 1 12 5689
